nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.18000 stdev: 1.60860
Best fitness: 337.00000 - size: (1, 2) - species 96 - id 96
Average adjusted fitness: 0.522
Mean genetic distance 5.903, standard deviation 1.802
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Species 14 with 3 members is stagnated: removing it

Species 4 with 4 members is stagnated: removing it

Species 54 with 4 members is stagnated: removing it

Species 92 with 1 members is stagnated: removing it

Species 33 with 6 members is stagnated: removing it
Average adjusted fitness: 0.675
Mean genetic distance 2.474, standard deviation 1.357
Population of 144 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   24    11    334.0    0.662     7
     3   24     5    334.0    0.662    11
     9   24    11    329.0    0.642     2
    10   24     5    334.0    0.663     9
    12   24     1    337.0    0.682    12
    13   24     4    392.0    0.781     0
    26   24     3    389.0    0.733     0
    38   24     1    337.0    0.666     3
    39   24     1    337.0    0.668     7
    48   24     5    335.0    0.663    14
    49   24     4    362.0    0.610    14
    50   24     7    366.0    0.691     3
    51   24     3    366.0    0.697     6
    53   24     4    399.0    0.703     4
    58   24     1    336.0    0.677    13
    69   24     3    335.0    0.662    14
    72   24     6    401.0    0.737     4
    75   24     1    336.0    0.665    12
    79   24     9    333.0    0.662     4
    85   24     4    335.0    0.663     8
    88   24    16    332.0    0.657     7
    89   24     6    360.0    0.680    14
    93   24     1    332.0    0.657     1
    94   24    11    336.0    0.677    11
    97   24     6    336.0    0.667     3
    99   24     5    336.0    0.663     6
   101   19     3    335.0    0.663    14
   102    6     7    335.0    0.660     5
Total extinctions: 0
Generation time: 3.661 sec (7.177 average)

 ****** Running generation 25 ****** 

Population's average fitness: 334.15278 stdev: 20.06597
Best fitness: 433.00000 - size: (2, 2) - species 89 - id 4510

Species 101 with 3 members is stagnated: removing it

Species 48 with 5 members is stagnated: removing it

Species 69 with 3 members is stagnated: removing it

Species 49 with 4 members is stagnated: removing it

Species 89 with 6 members is stagnated: removing it
Average adjusted fitness: 0.677
Mean genetic distance 2.324, standard deviation 1.319
Population of 125 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   25     5    366.0    0.642     8
     3   25     2    335.0    0.680    12
     9   25     1    335.0    0.678     3
    10   25     4    385.0    0.782     0
    12   25     8    334.0    0.682    13
    13   25     6    335.0    0.677     1
    26   25     8    335.0    0.680     1
    38   25     3    334.0    0.682     4
    39   25    12    333.0    0.677     8
    50   25     7    335.0    0.580     4
    51   25     4    335.0    0.682     7
    53   25     6    333.0    0.592     5
    58   25     7    335.0    0.687    14
    72   25    10    334.0    0.678     5
    75   25     8    333.0    0.677    13
    79   25     4    334.0    0.676     5
    85   25     6    334.0    0.674     9
    88   25     1    383.0    0.697     0
    93   25    15    333.0    0.677     2
    94   25     1    335.0    0.678    12
    97   25     1    335.0    0.676     4
    99   25     2    397.0    0.744     7
   102    7     4    334.0    0.675     6
Total extinctions: 0
Generation time: 2.936 sec (6.412 average)

 ****** Running generation 26 ****** 

Population's average fitness: 333.41600 stdev: 14.45998
Best fitness: 434.00000 - size: (1, 1) - species 50 - id 3530

Species 58 with 7 members is stagnated: removing it
Average adjusted fitness: 0.400
Mean genetic distance 2.367, standard deviation 1.332
Population of 118 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   26     5    334.0    0.398     9
     3   26     8    333.0    0.393    13
     9   26     8    332.0    0.393     4
    10   26     6    335.0    0.396     1
    12   26     8    336.0    0.403    14
    13   26     5    368.0    0.466     2
    26   26     8    381.0    0.359     2
    38   26     1    338.0    0.403     5
    39   26     1    336.0    0.402     9
    50   26     5    434.0    0.482     0
    51   26     6    337.0    0.307     8
    53   26     3    334.0    0.400     6
    72   26     4    338.0    0.385     6
    75   26     1    335.0    0.397    14
    79   26     6    334.0    0.400     6
    85   26     5    336.0    0.398    10
    88   26    13    334.0    0.405     1
    93   26     1    335.0    0.401     3
    94   26     9    333.0    0.399    13
    97   26     1    336.0    0.417     5
    99   26     8    335.0    0.399     8
   102    8     6    334.0    0.393     7
Total extinctions: 0
Generation time: 2.453 sec (5.619 average)

 ****** Running generation 27 ****** 

Population's average fitness: 335.66949 stdev: 12.57052
Best fitness: 433.00000 - size: (1, 1) - species 3 - id 4558

Species 75 with 1 members is stagnated: removing it

Species 12 with 8 members is stagnated: removing it
Average adjusted fitness: 0.051
Mean genetic distance 2.478, standard deviation 1.350
Population of 117 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   27     1    401.0    0.169    10
     3   27     2    433.0    0.154     0
     9   27     6    337.0    0.033     5
    10   27     4    372.0    0.155     2
    13   27     6    335.0    0.029     3
    26   27    10    337.0    0.038     3
    38   27    14    332.0    0.019     6
    39   27    15    334.0    0.039    10
    50   27     7    337.0    0.033     1
    51   27     1    335.0    0.026     9
    53   27     4    335.0    0.016     7
    72   27    14    335.0    0.034     7
    79   27     2    335.0    0.036     7
    85   27     5    335.0    0.039    11
    88   27     3    373.0    0.067     2
    93   27     1    333.0    0.029     4
    94   27     3    335.0    0.027    14
    97   27     9    332.0    0.019     6
    99   27     4    335.0    0.028     9
   102    9     6    335.0    0.024     8
Total extinctions: 0
Generation time: 2.294 sec (4.905 average)

 ****** Running generation 28 ****** 

Population's average fitness: 339.47009 stdev: 24.94938
Best fitness: 532.00000 - size: (1, 1) - species 72 - id 4619

Species 94 with 3 members is stagnated: removing it
Average adjusted fitness: 0.046
Mean genetic distance 2.534, standard deviation 1.248
Population of 119 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   28     1    336.0    0.039    11
     3   28    12    333.0    0.022     1
     9   28     2    366.0    0.055     6
    10   28     4    334.0    0.025     3
    13   28     5    334.0    0.022     4
    26   28     1    372.0    0.113     4
    38   28    14    336.0    0.026     7
    39   28     5    335.0    0.024    11
    50   28     6    466.0    0.120     0
    51   28     6    332.0    0.020    10
    53   28     4    334.0    0.020     8
    72   28     3    532.0    0.141     0
    79   28     9    334.0    0.020     8
    85   28     1    375.0    0.095    12
    88   28     5    336.0    0.029     3
    93   28    14    333.0    0.025     5
    97   28     1    337.0    0.024     7
    99   28    22    335.0    0.027    10
   102   10     4    336.0    0.024     9
Total extinctions: 0
Generation time: 2.329 sec (4.288 average)

 ****** Running generation 29 ****** 

Population's average fitness: 334.93277 stdev: 30.32533
Best fitness: 430.00000 - size: (2, 2) - species 99 - id 4667
Average adjusted fitness: 0.676
Mean genetic distance 2.397, standard deviation 1.203
Population of 114 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   29     6    333.0    0.673    12
     3   29     6    337.0    0.664     2
     9   29     1    338.0    0.685     7
    10   29     5    335.0    0.675     4
    13   29     5    335.0    0.673     5
    26   29     2    332.0    0.670     5
    38   29     3    386.0    0.727     8
    39   29     9    382.0    0.737    12
    50   29     6    336.0    0.677     1
    51   29    11    335.0    0.675    11
    53   29     5    366.0    0.703     9
    72   29     1    335.0    0.671     1
    79   29     6    335.0    0.662     9
    85   29    19    330.0    0.663    13
    88   29     4    335.0    0.589     4
    93   29     5    335.0    0.672     6
    97   29    13    331.0    0.667     8
    99   29     1    430.0    0.683    11
   102   11     6    335.0    0.673    10
Total extinctions: 0
Generation time: 2.430 sec (3.784 average)

 ****** Running generation 30 ****** 

Population's average fitness: 334.57895 stdev: 36.37762
Best fitness: 498.00000 - size: (1, 1) - species 50 - id 3530
Average adjusted fitness: 0.503
Mean genetic distance 2.337, standard deviation 1.167
Population of 111 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   30     1    333.0    0.467    13
     3   30     1    379.0    0.557     3
     9   30     9    333.0    0.502     8
    10   30     5    334.0    0.500     5
    13   30     7    334.0    0.500     6
    26   30     7    334.0    0.500     6
    38   30    14    334.0    0.498     9
    39   30     6    336.0    0.502    13
    50   30     5    498.0    0.588     0
    51   30     1    468.0    0.444     0
    53   30     3    334.0    0.501    10
    72   30    14    335.0    0.508     2
    79   30     6    334.0    0.484    10
    85   30     1    436.0    0.550     0
    88   30     5    336.0    0.506     5
    93   30     5    367.0    0.439     7
    97   30     1    337.0    0.502     9
    99   30    13    332.0    0.498    12
   102   12     7    336.0    0.506    11
Total extinctions: 0
Generation time: 2.351 sec (3.359 average)

 ****** Running generation 31 ****** 

Population's average fitness: 335.18919 stdev: 22.11376
Best fitness: 401.00000 - size: (1, 1) - species 38 - id 4744
Average adjusted fitness: 0.600
Mean genetic distance 2.199, standard deviation 1.081
Population of 115 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   31    13    332.0    0.589    14
     3   31     1    336.0    0.613     4
     9   31     1    337.0    0.601     9
    10   31     5    336.0    0.595     6
    13   31     7    335.0    0.511     7
    26   31     1    335.0    0.598     7
    38   31     3    401.0    0.728     0
    39   31     3    377.0    0.711    14
    50   31     6    335.0    0.600     1
    51   31    14    335.0    0.607     1
    53   31     4    333.0    0.464    11
    72   31     1    336.0    0.598     3
    79   31     7    336.0    0.596    11
    85   31    23    333.0    0.595     1
    88   31     8    363.0    0.636     6
    93   31     8    335.0    0.600     8
    97   31     3    335.0    0.607    10
    99   31     1    398.0    0.552    13
   102   13     6    337.0    0.601     0
Total extinctions: 0
Generation time: 2.248 sec (3.027 average)

 ****** Running generation 32 ****** 

Population's average fitness: 335.31304 stdev: 29.09755
Best fitness: 499.00000 - size: (1, 1) - species 93 - id 4558

Species 39 with 3 members is stagnated: removing it

Species 2 with 13 members is stagnated: removing it
Average adjusted fitness: 0.453
