nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.48000 stdev: 1.91039
Best fitness: 337.00000 - size: (1, 2) - species 39 - id 39
Average adjusted fitness: 0.609
Mean genetic distance 5.916, standard deviation 1.836
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
    83   25     4    334.0    0.477    14
    89   25     9    333.0    0.475     9
    93   25     5    339.0    0.481     8
    94   25    14    333.0    0.475     9
    99   25     5    332.0    0.468     5
   102    2     1    336.0    0.481     0
   103    1     8    332.0    0.468     0
Total extinctions: 0
Generation time: 4.782 sec (7.323 average)

 ****** Running generation 26 ****** 

Population's average fitness: 339.46000 stdev: 14.74952
Best fitness: 416.00000 - size: (2, 2) - species 7 - id 1229

Species 39 with 1 members is stagnated: removing it

Species 41 with 1 members is stagnated: removing it

Species 83 with 4 members is stagnated: removing it
Average adjusted fitness: 0.299
Mean genetic distance 2.409, standard deviation 1.334
Population of 186 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   26     4    387.0    0.453     0
     3   26     1    373.0    0.477     8
     4   26     5    334.0    0.261     7
     5   26     6    387.0    0.317     6
     7   26     3    416.0    0.449     6
     8   26     1    366.0    0.279     9
    17   26    18    333.0    0.252     7
    20   26     1    393.0    0.482     0
    22   26     1    371.0    0.413     7
    24   26     2    337.0    0.256     8
    27   26     7    334.0    0.257     9
    29   26    15    334.0    0.261     4
    34   26     1    363.0    0.330     2
    42   26     6    336.0    0.279     8
    44   26     8    333.0    0.252    12
    45   26     3    331.0    0.234     5
    46   26     1    335.0    0.270     7
    47   26     1    373.0    0.306     6
    48   26     9    360.0    0.282     1
    52   26     2    366.0    0.354     2
    56   26     4    336.0    0.263     2
    60   26     6    333.0    0.248    11
    64   26    11    334.0    0.261     2
    65   26     2    334.0    0.255    12
    69   26    14    334.0    0.261     6
    71   26     4    360.0    0.342     3
    72   26    17    331.0    0.234     4
    73   26     1    362.0    0.346     4
    74   26     2    336.0    0.249    11
    76   26     6    335.0    0.252    12
    77   26     5    351.0    0.273     0
    89   26     1    337.0    0.259    10
    93   26     4    339.0    0.270     9
    94   26     1    335.0    0.252    10
    99   26     1    367.0    0.308     6
   102    3     7    336.0    0.279     1
   103    2     5    336.0    0.252     0
Total extinctions: 0
Generation time: 4.607 sec (6.732 average)

 ****** Running generation 27 ****** 

Population's average fitness: 339.67742 stdev: 16.93642
Best fitness: 408.00000 - size: (2, 2) - species 4 - id 1229
Average adjusted fitness: 0.502
Mean genetic distance 2.395, standard deviation 1.322
Population of 187 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   27     3    360.0    0.557     1
     3   27     2    334.0    0.475     9
     4   27     2    408.0    0.651     8
     5   27     8    373.0    0.593     7
     7   27     6    401.0    0.634     7
     8   27    10    335.0    0.482    10
    17   27     7    367.0    0.505     8
    20   27    12    333.0    0.468     1
    22   27     1    334.0    0.475     8
    24   27    13    333.0    0.468     9
    27   27     2    336.0    0.466    10
    29   27     1    362.0    0.493     5
    34   27     1    334.0    0.475     3
    42   27     1    371.0    0.528     9
    44   27     5    366.0    0.496    13
    45   27     3    373.0    0.556     6
    46   27     9    332.0    0.461     8
    47   27     6    332.0    0.461     7
    48   27     3    393.0    0.553     0
    52   27     7    347.0    0.511     3
    56   27     5    383.0    0.555     0
    60   27     2    336.0    0.473    12
    64   27     1    336.0    0.475     3
    65   27     6    335.0    0.472    13
    69   27     1    389.0    0.560     7
    71   27     1    349.0    0.489     4
    72   27     1    392.0    0.568     0
    73   27     1    331.0    0.454     5
    74   27    14    333.0    0.465    12
    76   27     7    337.0    0.469    13
    77   27     5    333.0    0.467     1
    89   27     1    335.0    0.482    11
    93   27     7    336.0    0.470    10
    94   27    19    331.0    0.454    11
    99   27     8    333.0    0.468     7
   102    4     1    335.0    0.472     2
   103    3     5    335.0    0.470     1
Total extinctions: 0
Generation time: 4.277 sec (6.190 average)

 ****** Running generation 28 ****** 

Population's average fitness: 342.77540 stdev: 21.02209
Best fitness: 500.00000 - size: (1, 1) - species 8 - id 4907
Average adjusted fitness: 0.054
Mean genetic distance 2.376, standard deviation 1.336
Population of 186 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   28     8    341.0    0.033     2
     3   28    16    333.0    0.009    10
     4   28     5    336.0    0.029     9
     5   28     6    384.0    0.154     8
     7   28     6    398.0    0.112     8
     8   28     5    500.0    0.136     0
    17   28     4    392.0    0.162     9
    20   28     1    399.0    0.167     0
    22   28     9    332.0    0.012     9
    24   28     5    400.0    0.054    10
    27   28     5    333.0    0.015    11
    29   28     1    330.0    0.000     6
    34   28     9    330.0    0.000     4
    42   28     1    337.0    0.041    10
    44   28     7    369.0    0.093    14
    45   28     1    376.0    0.169     7
    46   28     1    374.0    0.046     9
    47   28     4    373.0    0.076     8
    48   28     6    354.0    0.104     1
    52   28     2    433.0    0.103     0
    56   28     5    335.0    0.016     1
    60   28     5    333.0    0.015    13
    64   28     7    334.0    0.024     4
    65   28     1    336.0    0.025    14
    69   28     1    334.0    0.024     8
    71   28    10    332.0    0.012     5
    72   28    10    331.0    0.006     1
    73   28     1    335.0    0.029     6
    74   28     1    356.0    0.040    13
    76   28     2    373.0    0.091    14
    77   28     9    347.0    0.038     2
    89   28     5    334.0    0.024    12
    93   28     2    336.0    0.021    11
    94   28     8    380.0    0.083    12
    99   28     3    348.0    0.027     8
   102    5     9    331.0    0.006     3
   103    4     5    335.0    0.020     2
Total extinctions: 0
Generation time: 4.378 sec (5.732 average)

 ****** Running generation 29 ****** 

Population's average fitness: 341.19892 stdev: 16.84395
Best fitness: 404.00000 - size: (1, 1) - species 7 - id 4907

Species 65 with 1 members is stagnated: removing it

Species 76 with 2 members is stagnated: removing it

Species 44 with 7 members is stagnated: removing it
Average adjusted fitness: 0.374
Mean genetic distance 2.379, standard deviation 1.369
Population of 171 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   29     5    374.0    0.464     3
     3   29     1    377.0    0.340    11
     4   29     2    401.0    0.526    10
     5   29     1    381.0    0.505     9
     7   29     5    404.0    0.531     9
     8   29     6    377.0    0.456     1
    17   29     2    391.0    0.570    10
    20   29    11    333.0    0.311     1
    22   29     1    336.0    0.315    10
    24   29     6    368.0    0.383    11
    27   29     4    334.0    0.309    12
    29   29     1    335.0    0.330     7
    34   29     1    335.0    0.315     5
    42   29     1    334.0    0.320    11
    45   29     9    333.0    0.311     8
    46   29    13    332.0    0.301    10
    47   29     5    363.0    0.447     9
    48   29     5    335.0    0.320     2
    52   29     9    335.0    0.320     1
    56   29     7    354.0    0.318     2
    60   29     2    336.0    0.326    14
    64   29     1    336.0    0.313     5
    69   29    18    330.0    0.282     9
    71   29     1    399.0    0.435     0
    72   29     4    382.0    0.483     2
    73   29     4    336.0    0.340     7
    74   29    15    334.0    0.320    14
    77   29     7    337.0    0.319     3
    89   29     3    380.0    0.441    13
    93   29     9    333.0    0.311    12
    94   29     1    389.0    0.417    13
    99   29     1    364.0    0.424     9
   102    6     4    336.0    0.314     4
   103    5     6    337.0    0.311     0
Total extinctions: 0
Generation time: 4.466 sec (5.360 average)

 ****** Running generation 30 ****** 

Population's average fitness: 337.74269 stdev: 26.34373
Best fitness: 405.00000 - size: (2, 2) - species 52 - id 1229

Species 60 with 2 members is stagnated: removing it
Average adjusted fitness: 0.747
Mean genetic distance 2.228, standard deviation 1.283
Population of 168 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   30    11    384.0    0.800     4
     3   30     1    334.0    0.739    12
     4   30    11    333.0    0.676    11
     5   30    17    333.0    0.735    10
     7   30     6    391.0    0.802    10
     8   30     1    355.0    0.778     2
    17   30     6    333.0    0.733    11
    20   30     2    376.0    0.798     2
    22   30     9    335.0    0.743    11
    24   30     4    335.0    0.655    12
    27   30     4    336.0    0.736    13
    29   30     9    333.0    0.735     8
    34   30    13    332.0    0.732     6
    42   30     1    335.0    0.743    12
    45   30     4    380.0    0.763     9
    46   30     1    384.0    0.764    11
    47   30     1    375.0    0.785    10
    48   30     5    335.0    0.737     3
    52   30     4    405.0    0.741     2
    56   30     5    345.0    0.742     3
    64   30     5    335.0    0.743     6
    69   30     1    336.0    0.738    10
    71   30    10    334.0    0.739     1
    72   30     1    388.0    0.801     3
    73   30     1    375.0    0.830     8
    74   30     1    386.0    0.797     0
    77   30     4    352.0    0.641     0
    89   30     3    334.0    0.739    14
    93   30     1    336.0    0.734    13
    94   30     5    335.0    0.743    14
    99   30     9    332.0    0.732    10
   102    7     6    335.0    0.736     5
   103    6     4    336.0    0.738     1
   104    0     2       --       --     0
Total extinctions: 0
Generation time: 4.133 sec (5.036 average)

 ****** Running generation 31 ****** 

Population's average fitness: 340.84524 stdev: 18.94101
Best fitness: 415.00000 - size: (2, 2) - species 4 - id 1229

Species 94 with 5 members is stagnated: removing it

Species 89 with 3 members is stagnated: removing it
Average adjusted fitness: 0.481
Mean genetic distance 2.370, standard deviation 1.426
Population of 163 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   31     1    379.0    0.569     5
     3   31    28    332.0    0.443    13
     4   31     4    415.0    0.528     0
     5   31     1    365.0    0.464    11
     7   31     5    355.0    0.491    11
     8   31     8    334.0    0.456     3
    17   31     4    390.0    0.574    12
    20   31    10    332.0    0.440     3
    22   31     3    336.0    0.454    12
    24   31     6    335.0    0.448    13
    27   31     6    336.0    0.463    14
    29   31     1    408.0    0.615     9
