nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.53000 stdev: 1.76326
Best fitness: 338.00000 - size: (1, 2) - species 51 - id 51
Average adjusted fitness: 0.503
Mean genetic distance 5.683, standard deviation 1.799
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Mean genetic distance 4.501, standard deviation 2.274
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   75     1    467.0    0.570    14
    52   75    21    432.0    0.595     1
    90   75     5    468.0    0.532    13
   101   24     9    332.0    0.567     7
   104   18    11    332.0    0.567    14
   105   18     6    534.0    0.568     5
   106    9    25    348.0    0.602     6
   107    4     9    361.0    0.591     2
   108    4     5    334.0    0.572     1
   109    4     2    392.0    0.625     0
   110    4     1    398.0    0.619     0
   111    4     6    388.0    0.610     0
Total extinctions: 0
Generation time: 3.540 sec (3.332 average)

 ****** Running generation 76 ****** 

Population's average fitness: 345.85149 stdev: 54.99368
Best fitness: 501.00000 - size: (2, 0) - species 104 - id 7759

Species 25 with 1 members is stagnated: removing it

Species 104 with 11 members is stagnated: removing it
Average adjusted fitness: 0.646
Mean genetic distance 4.589, standard deviation 2.508
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   76    12    434.0    0.601     2
    90   76     4    433.0    0.704    14
   101   25    19    335.0    0.633     8
   105   19     1    469.0    0.677     6
   106   10     1    401.0    0.712     0
   107    5     1    389.0    0.718     3
   108    5    40    341.0    0.491     2
   109    5     3    356.0    0.572     1
   110    5     4    347.0    0.668     1
   111    5     5    399.0    0.687     0
   112    0    11       --       --     0
Total extinctions: 0
Generation time: 3.042 sec (3.248 average)

 ****** Running generation 77 ****** 

Population's average fitness: 348.57426 stdev: 51.30405
Best fitness: 501.00000 - size: (1, 1) - species 101 - id 8141

Species 90 with 4 members is stagnated: removing it
Average adjusted fitness: 0.495
Mean genetic distance 4.378, standard deviation 2.357
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   77    16    500.0    0.478     3
   101   26    16    501.0    0.500     9
   105   20     4    333.0    0.440     7
   106   11    32    353.0    0.507     1
   107    6     2    399.0    0.660     0
   108    6     1    467.0    0.530     0
   109    6     8    343.0    0.417     2
   110    6    11    374.0    0.453     2
   111    6     1    364.0    0.485     1
   112    1     8    434.0    0.478     0
Total extinctions: 0
Generation time: 3.173 sec (3.187 average)

 ****** Running generation 78 ****** 

Population's average fitness: 335.58586 stdev: 58.50184
Best fitness: 565.00000 - size: (3, 3) - species 112 - id 8166
Average adjusted fitness: 0.499
Mean genetic distance 4.389, standard deviation 2.428
Population of 98 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   78    15    466.0    0.499     4
   101   27     6    434.0    0.523    10
   105   21    13    335.0    0.502     8
   106   12     7    407.0    0.507     0
   107    7    14    369.0    0.537     1
   108    7    17    332.0    0.499     1
   109    7     3    365.0    0.468     3
   110    7     1    402.0    0.530     0
   111    7    15    300.0    0.430     2
   112    2     7    565.0    0.500     0
Total extinctions: 0
Generation time: 3.255 sec (3.191 average)

 ****** Running generation 79 ****** 

Population's average fitness: 347.57143 stdev: 61.76205
Best fitness: 500.00000 - size: (1, 0) - species 111 - id 8220
Average adjusted fitness: 0.647
Mean genetic distance 4.301, standard deviation 2.320
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   79     4    435.0    0.506     5
   101   28    24    335.0    0.584    11
   105   22     2    401.0    0.602     9
   106   13    22    336.0    0.531     1
   107    8    17    425.0    0.669     0
   108    8    14    433.0    0.601     2
   109    8     7    433.0    0.718     0
   110    8     6    433.0    0.832     0
   111    8     1    500.0    0.669     0
   112    3     2    468.0    0.761     1
Total extinctions: 0
Generation time: 3.252 sec (3.219 average)

 ****** Running generation 80 ****** 

Population's average fitness: 347.70707 stdev: 54.34054
Best fitness: 500.00000 - size: (1, 0) - species 108 - id 8220
Average adjusted fitness: 0.592
Mean genetic distance 4.288, standard deviation 2.246
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   80    21    367.0    0.586     6
   101   29     3    469.0    0.582    12
   105   23    11    401.0    0.638    10
   106   14    12    435.0    0.592     0
   107    9     5    401.0    0.537     1
   108    9     1    500.0    0.645     0
   109    9     2    468.0    0.636     0
   110    9     2    363.0    0.451     1
   111    9    36    365.0    0.631     1
   112    4     6    401.0    0.617     2
Total extinctions: 0
Generation time: 3.492 sec (3.250 average)

 ****** Running generation 81 ****** 

Population's average fitness: 355.53535 stdev: 65.00494
Best fitness: 536.00000 - size: (3, 3) - species 106 - id 8347
Average adjusted fitness: 0.600
Mean genetic distance 4.300, standard deviation 2.273
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   81     7    434.0    0.558     7
   101   30     7    436.0    0.664    13
   105   24    13    401.0    0.532    11
   106   15     1    536.0    0.571     0
   107   10    30    438.0    0.681     0
   108   10     6    469.0    0.846     1
   109   10     1    365.0    0.494     1
   110   10     2    370.0    0.578     2
   111   10    25    531.0    0.623     0
   112    5     8    333.0    0.449     3
Total extinctions: 0
Generation time: 3.709 sec (3.300 average)

 ****** Running generation 82 ****** 

Population's average fitness: 336.52000 stdev: 73.88308
Best fitness: 503.00000 - size: (1, 0) - species 52 - id 8401
Average adjusted fitness: 0.558
Mean genetic distance 4.150, standard deviation 2.122
Population of 103 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   82     1    503.0    0.672     8
   101   31     1    466.0    0.538    14
   105   25    18    465.0    0.575    12
   106   16    22    231.0    0.261     1
   107   11     1    469.0    0.525     0
   108   11     1    436.0    0.571     2
   109   11     1    433.0    0.810     2
   110   11    36    399.0    0.584     3
   111   11     1    500.0    0.530     1
   112    6    21    385.0    0.518     4
Total extinctions: 0
Generation time: 3.645 sec (3.364 average)

 ****** Running generation 83 ****** 

Population's average fitness: 341.60194 stdev: 71.16033
Best fitness: 500.00000 - size: (1, 1) - species 105 - id 8390

Species 101 with 1 members is stagnated: removing it
Average adjusted fitness: 0.482
Mean genetic distance 3.876, standard deviation 2.214
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   83    12    333.0    0.546     9
   105   26    15    500.0    0.590    13
   106   17     1    468.0    0.566     2
   107   12    18    267.0    0.367     1
   108   12    26    166.0    0.092     3
   109   12     7    334.0    0.549     3
   110   12     1    466.0    0.561     0
   111   12     7    298.0    0.451     2
   112    7    15    467.0    0.613     5
Total extinctions: 0
Generation time: 3.070 sec (3.362 average)

 ****** Running generation 84 ****** 

Population's average fitness: 352.55882 stdev: 70.23149
Best fitness: 533.00000 - size: (2, 1) - species 107 - id 8514
Average adjusted fitness: 0.499
Mean genetic distance 3.629, standard deviation 2.172
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   84     1    471.0    0.405    10
   105   27    10    467.0    0.479    14
   106   18    13    333.0    0.455     3
   107   13     2    533.0    0.568     0
   108   13     1    502.0    0.506     0
   109   13    16    469.0    0.586     0
   110   13    24    332.0    0.452     1
   111   13     9    498.0    0.530     3
   112    8    25    465.0    0.514     6
   113    0     1       --       --     0
Total extinctions: 0
Generation time: 3.052 sec (3.323 average)

 ****** Running generation 85 ****** 

Population's average fitness: 352.08824 stdev: 63.40318
Best fitness: 467.00000 - size: (1, 0) - species 112 - id 8620

Species 105 with 10 members is stagnated: removing it
Average adjusted fitness: 0.575
Mean genetic distance 3.532, standard deviation 1.901
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   85    26    403.0    0.760    11
   106   19     1    433.0    0.617     4
   107   14    21    333.0    0.498     1
   108   14    26    336.0    0.509     1
   109   14     5    435.0    0.568     1
   110   14     1    467.0    0.543     0
   111   14    10    465.0    0.580     4
   112    9     1    467.0    0.600     7
   113    1     9    334.0    0.502     0
Total extinctions: 0
Generation time: 3.336 sec (3.303 average)

 ****** Running generation 86 ****** 

Population's average fitness: 341.04000 stdev: 75.20012
Best fitness: 564.00000 - size: (1, 0) - species 52 - id 8715
Average adjusted fitness: 0.478
Mean genetic distance 3.592, standard deviation 1.941
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   86    11    564.0    0.403     0
   106   20    19    336.0    0.472     5
   107   15     1    435.0    0.462     2
   108   15     1    499.0    0.544     2
   109   15     1    434.0    0.479     2
   110   15    35    334.0    0.468     1
   111   15     7    429.0    0.578     5
   112   10    17    298.0    0.384     8
   113    2     7    467.0    0.510     0
   114    0     1       --       --     0
Total extinctions: 0
Generation time: 3.041 sec (3.303 average)

 ****** Running generation 87 ****** 

Population's average fitness: 344.24000 stdev: 72.29649
Best fitness: 531.00000 - size: (1, 0) - species 106 - id 8648
Average adjusted fitness: 0.541
Mean genetic distance 3.511, standard deviation 1.781
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   87    13    430.0    0.505     1
   106   21     1    531.0    0.560     6
   107   16     1    336.0    0.547     3
   108   16    16    333.0    0.540     3
   109   16    40    332.0    0.537     3
   110   16     1    438.0    0.620     2
   111   16     1    441.0    0.525     6
   112   11     2    435.0    0.557     9
   113    3    12    368.0    0.484     1
   114    1    12    333.0    0.540     0
Total extinctions: 0
Generation time: 3.066 sec (3.292 average)

 ****** Running generation 88 ****** 

Population's average fitness: 357.91919 stdev: 61.75247
Best fitness: 533.00000 - size: (2, 2) - species 108 - id 8821
Average adjusted fitness: 0.474
Mean genetic distance 3.208, standard deviation 1.553
Population of 98 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   88     1    421.0    0.395     2
   106   22    29    333.0    0.454     7
   107   17    23    331.0    0.448     4
   108   17     1    533.0    0.505     0
   109   17     1    435.0    0.565     4
   110   17     1    334.0    0.456     3
   111   17     4    337.0    0.464     7
   112   12     5    415.0    0.339    10
   113    4    27    431.0    0.562     2
   114    2     6    438.0    0.551     0
Total extinctions: 0
Generation time: 3.236 sec (3.290 average)

 ****** Running generation 89 ****** 

Population's average fitness: 355.92857 stdev: 57.21732
Best fitness: 499.00000 - size: (1, 0) - species 113 - id 8909
Average adjusted fitness: 0.491
Mean genetic distance 3.083, standard deviation 1.366
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   89    12    332.0    0.441     3
   106   23     1    498.0    0.513     8
   107   18     1    435.0    0.515     5
   108   18    25    329.0    0.431     1
   109   18    26    331.0    0.438     5
   110   18     1    333.0    0.445     4
   111   18     3    399.0    0.503     8
   112   13     1    426.0    0.506    11
   113    5     4    499.0    0.541     0
