nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.43000 stdev: 1.93523
Best fitness: 338.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.585
Mean genetic distance 5.772, standard deviation 1.777
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Generation time: 3.612 sec (3.255 average)

 ****** Running generation 85 ****** 

Population's average fitness: 333.53465 stdev: 75.09421
Best fitness: 532.00000 - size: (3, 3) - species 108 - id 8739
Average adjusted fitness: 0.557
Mean genetic distance 4.104, standard deviation 1.546
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   85     8    432.0    0.573     6
   106   15     8    469.0    0.530    11
   107   14     2    436.0    0.641     2
   108   11     3    532.0    0.522     7
   109   11    18    434.0    0.518     1
   110   11    23    436.0    0.543     6
   111   11     2    464.0    0.557     9
   112    3     7    369.0    0.624     1
   113    1     5    433.0    0.587     0
   114    1     3    366.0    0.503     0
   115    1    20    233.0    0.309     0
   116    1     2    466.0    0.775     0
Total extinctions: 0
Generation time: 3.494 sec (3.290 average)

 ****** Running generation 86 ****** 

Population's average fitness: 328.82178 stdev: 89.18391
Best fitness: 568.00000 - size: (2, 1) - species 109 - id 8747
Average adjusted fitness: 0.494
Mean genetic distance 3.777, standard deviation 1.426
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   86    22    467.0    0.546     7
   106   16     4    467.0    0.527    12
   107   15    20    333.0    0.428     3
   108   12     4    334.0    0.451     8
   109   12     2    568.0    0.521     0
   110   12     2    534.0    0.441     0
   111   12     4    400.0    0.640    10
   112    4     1    498.0    0.540     2
   113    2    33    334.0    0.336     1
   114    2     2    364.0    0.498     1
   115    2     1    465.0    0.498     0
   116    2     6    336.0    0.500     1
Total extinctions: 0
Generation time: 3.432 sec (3.328 average)

 ****** Running generation 87 ****** 

Population's average fitness: 329.03960 stdev: 70.49850
Best fitness: 499.00000 - size: (2, 3) - species 106 - id 8831
Average adjusted fitness: 0.537
Mean genetic distance 3.764, standard deviation 1.597
Population of 104 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   87    11    469.0    0.582     8
   106   17     1    499.0    0.606    13
   107   16     1    467.0    0.592     4
   108   13     6    337.0    0.459     9
   109   13     3    435.0    0.587     1
   110   13    11    334.0    0.544     1
   111   13     5    367.0    0.462    11
   112    5    30    232.0    0.329     3
   113    3    14    499.0    0.591     0
   114    3    12    333.0    0.543     2
   115    3     4    334.0    0.585     1
   116    3     5    335.0    0.558     2
   117    0     1       --       --     0
Total extinctions: 0
Generation time: 3.195 sec (3.330 average)

 ****** Running generation 88 ****** 

Population's average fitness: 333.12500 stdev: 74.00074
Best fitness: 502.00000 - size: (1, 0) - species 108 - id 8991
Average adjusted fitness: 0.498
Mean genetic distance 3.759, standard deviation 1.660
Population of 104 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   88    13    334.0    0.337     9
   106   18     7    299.0    0.398    14
   107   17     7    348.0    0.543     5
   108   14     8    502.0    0.615    10
   109   14     2    400.0    0.467     2
   110   14     4    432.0    0.461     2
   111   14    26    498.0    0.656    12
   112    6     1    502.0    0.503     4
   113    4     1    465.0    0.534     1
   114    4     3    466.0    0.553     0
   115    4     7    433.0    0.471     2
   116    4    19    336.0    0.438     3
   117    1     6    334.0    0.501     0
Total extinctions: 0
Generation time: 3.358 sec (3.372 average)

 ****** Running generation 89 ****** 

Population's average fitness: 333.79808 stdev: 61.27874
Best fitness: 468.00000 - size: (2, 1) - species 111 - id 8987

Species 106 with 7 members is stagnated: removing it
Average adjusted fitness: 0.588
Mean genetic distance 3.729, standard deviation 1.599
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   89     9    398.0    0.604    10
   107   18     5    400.0    0.567     6
   108   15     1    463.0    0.660    11
   109   15    22    332.0    0.545     3
   110   15    22    334.0    0.572     3
   111   15     2    468.0    0.606    13
   112    7     2    313.0    0.537     5
   113    5     4    334.0    0.600     2
   114    5     2    368.0    0.535     1
   115    5    30    399.0    0.568     3
   116    5     1    466.0    0.600     4
   117    2     1    401.0    0.666     0
Total extinctions: 0
Generation time: 3.068 sec (3.318 average)

 ****** Running generation 90 ****** 

Population's average fitness: 333.88119 stdev: 62.43655
Best fitness: 535.00000 - size: (2, 2) - species 115 - id 9053
Average adjusted fitness: 0.452
Mean genetic distance 3.845, standard deviation 1.761
Population of 101 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   90    24    336.0    0.374    11
   107   19     1    370.0    0.468     7
   108   16     1    336.0    0.461    12
   109   16     5    467.0    0.460     4
   110   16     1    470.0    0.461     4
   111   16    24    333.0    0.318    14
   112    8     2    335.0    0.453     6
   113    6    20    367.0    0.476     3
   114    6     3    318.0    0.388     2
   115    6     1    535.0    0.474     0
   116    6     9    333.0    0.453     5
   117    3     9    400.0    0.634     1
   118    0     1       --       --     0
Total extinctions: 0
Generation time: 3.130 sec (3.305 average)

 ****** Running generation 91 ****** 

Population's average fitness: 336.77228 stdev: 63.42828
Best fitness: 501.00000 - size: (2, 1) - species 111 - id 8987

Species 111 with 24 members is stagnated: removing it
Average adjusted fitness: 0.550
Mean genetic distance 4.471, standard deviation 2.119
Population of 104 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   91     2    466.0    0.524    12
   107   20    10    334.0    0.545     8
   108   17     9    331.0    0.537    13
   109   17     2    379.0    0.477     5
   110   17    16    299.0    0.450     5
   112    9     3    334.0    0.542     7
   113    7    11    467.0    0.533     4
   114    7     2    341.0    0.548     3
   115    7     1    336.0    0.550     1
   116    7    29    467.0    0.573     0
   117    4     4    501.0    0.604     0
   118    1    15    398.0    0.719     0
Total extinctions: 0
Generation time: 2.857 sec (3.279 average)

 ****** Running generation 92 ****** 

Population's average fitness: 323.95192 stdev: 63.91692
Best fitness: 567.00000 - size: (1, 0) - species 118 - id 9256
Average adjusted fitness: 0.475
Mean genetic distance 4.089, standard deviation 1.858
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   92     1    465.0    0.569    13
   107   21     6    364.0    0.393     9
   108   18    21    335.0    0.443    14
   109   18     9    294.0    0.316     6
   110   18     2    466.0    0.506     6
   112   10     6    368.0    0.524     8
   113    8     1    466.0    0.488     5
   114    8    20    333.0    0.498     4
   115    8    14    333.0    0.499     2
   116    8     2    402.0    0.492     1
   117    5     3    397.0    0.480     1
   118    2    17    567.0    0.498     0
Total extinctions: 0
Generation time: 2.550 sec (3.215 average)

 ****** Running generation 93 ****** 

Population's average fitness: 342.07843 stdev: 57.71255
Best fitness: 533.00000 - size: (1, 0) - species 118 - id 9171

Species 108 with 21 members is stagnated: removing it
Average adjusted fitness: 0.505
Mean genetic distance 3.753, standard deviation 1.864
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   93    14    434.0    0.730    14
   107   22     8    401.0    0.493    10
   109   19     9    434.0    0.472     7
   110   19     2    269.0    0.277     7
   112   11     1    401.0    0.485     9
   113    9    14    335.0    0.460     6
   114    9     1    500.0    0.436     0
   115    9    28    338.0    0.424     3
   116    9     5    402.0    0.642     2
   117    6     8    431.0    0.604     2
   118    3    12    533.0    0.532     1
Total extinctions: 0
Generation time: 2.517 sec (3.121 average)

 ****** Running generation 94 ****** 

Population's average fitness: 333.89216 stdev: 67.03232
Best fitness: 533.00000 - size: (1, 1) - species 115 - id 9338

Species 95 with 14 members is stagnated: removing it
Average adjusted fitness: 0.549
Mean genetic distance 3.645, standard deviation 1.863
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   23     1    500.0    0.575    11
   109   20    21    466.0    0.542     8
   110   20     8    433.0    0.621     8
   112   12    18    330.0    0.533    10
   113   10    12    367.0    0.544     7
   114   10    18    334.0    0.543     1
   115   10     1    533.0    0.527     4
   116   10     1    365.0    0.511     3
   117    7    19    465.0    0.558     3
   118    4     1    432.0    0.539     2
Total extinctions: 0
Generation time: 2.785 sec (3.039 average)

 ****** Running generation 95 ****** 

Population's average fitness: 334.42000 stdev: 63.81711
Best fitness: 537.00000 - size: (1, 0) - species 110 - id 9240
Average adjusted fitness: 0.559
Mean genetic distance 3.508, standard deviation 1.689
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   24     3    436.0    0.749    12
   109   21     8    402.0    0.458     9
   110   21     5    537.0    0.567     0
   112   13     1    433.0    0.481    11
   113   11     1    469.0    0.578     8
   114   11    10    398.0    0.478     2
   115   11    36    334.0    0.496     5
   116   11     7    333.0    0.494     4
   117    8    11    467.0    0.464     4
   118    5    18    465.0    0.821     3
Total extinctions: 0
Generation time: 2.831 sec (2.972 average)

 ****** Running generation 96 ****** 

Population's average fitness: 327.83000 stdev: 56.00126
Best fitness: 469.00000 - size: (1, 0) - species 118 - id 9508
Average adjusted fitness: 0.589
Mean genetic distance 3.426, standard deviation 1.685
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   25     4    433.0    0.701    13
   109   22    10    432.0    0.589    10
   110   22    13    338.0    0.482     1
   112   14    15    333.0    0.595    12
   113   12    25    332.0    0.592     9
   114   12    14    401.0    0.645     3
   115   12     1    465.0    0.553     6
   116   12     1    400.0    0.561     5
   117    9    11    434.0    0.552     5
   118    6     7    469.0    0.624     4
Total extinctions: 0
Generation time: 3.029 sec (2.932 average)

 ****** Running generation 97 ****** 

Population's average fitness: 329.02970 stdev: 58.80383
Best fitness: 498.00000 - size: (2, 1) - species 113 - id 9524
Average adjusted fitness: 0.489
Mean genetic distance 3.323, standard deviation 1.625
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   26     1    365.0    0.509    14
   109   23    34    335.0    0.397    11
   110   23    13    469.0    0.541     2
   112   15    13    424.0    0.502    13
   113   13     1    498.0    0.493    10
   114   13     5    434.0    0.474     4
   115   13    12    337.0    0.514     7
   116   13     5    334.0    0.505     6
   117   10     1    466.0    0.548     6
   118    7    17    333.0    0.410     5
Total extinctions: 0
Generation time: 2.695 sec (2.882 average)

 ****** Running generation 98 ****** 

Population's average fitness: 347.71569 stdev: 55.39721
Best fitness: 499.00000 - size: (1, 0) - species 109 - id 9603

Species 107 with 1 members is stagnated: removing it
Average adjusted fitness: 0.609
Mean genetic distance 3.342, standard deviation 1.564
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   109   24    32    499.0    0.653    12
   110   24    18    435.0    0.604     3
   112   16    13    365.0    0.589    14
   113   14    12    334.0    0.585    11
   114   14     1    468.0    0.635     5
   115   14     7    467.0    0.623     8
   116   14     4    434.0    0.633     7
   117   11    12    329.0    0.573     7
