nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.70701
Best fitness: 338.00000 - size: (1, 2) - species 24 - id 24
Average adjusted fitness: 0.479
Mean genetic distance 5.906, standard deviation 1.744
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Total extinctions: 0
Generation time: 8.143 sec (9.585 average)

 ****** Running generation 19 ****** 

Population's average fitness: 334.32152 stdev: 11.42861
Best fitness: 503.00000 - size: (1, 1) - species 98 - id 4211

Species 36 with 1 members is stagnated: removing it

Species 75 with 1 members is stagnated: removing it

Species 14 with 5 members is stagnated: removing it

Species 41 with 1 members is stagnated: removing it

Species 3 with 9 members is stagnated: removing it

Species 66 with 4 members is stagnated: removing it

Species 40 with 8 members is stagnated: removing it

Species 45 with 9 members is stagnated: removing it

Species 20 with 7 members is stagnated: removing it

Species 90 with 8 members is stagnated: removing it
Average adjusted fitness: 0.169
Mean genetic distance 2.137, standard deviation 1.131
Population of 345 members in 69 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   19     6    333.0    0.167     1
     2   19     9    332.0    0.162     7
     5   19     1    335.0    0.168    14
     7   19     1    399.0    0.201     0
     8   19     1    335.0    0.169    13
     9   19     9    331.0    0.157     2
    10   19     3    335.0    0.169    12
    13   19     2    336.0    0.154    14
    18   19    17    333.0    0.167    13
    19   19    10    331.0    0.157    11
    21   19     1    336.0    0.171     5
    22   19     1    335.0    0.166     6
    23   19     6    333.0    0.158    14
    26   19    13    332.0    0.162    10
    29   19     5    333.0    0.163    12
    30   19     9    336.0    0.174    13
    31   19     1    333.0    0.167    14
    33   19     2    338.0    0.173    14
    34   19    10    335.0    0.167     1
    35   19     5    337.0    0.173    11
    37   19     9    336.0    0.172    13
    38   19     1    336.0    0.168    12
    39   19     7    336.0    0.166    13
    42   19     1    335.0    0.176     7
    43   19     1    338.0    0.172     0
    44   19     3    336.0    0.172    13
    46   19     6    335.0    0.168    14
    47   19     1    333.0    0.167     8
    48   19     7    335.0    0.168     9
    49   19     5    334.0    0.170    12
    50   19     1    336.0    0.168    13
    51   19    16    332.0    0.162    14
    53   19    10    332.0    0.162     9
    54   19     1    337.0    0.168     9
    55   19     1    334.0    0.168    11
    56   19     6    338.0    0.173     3
    57   19     2    335.0    0.175     4
    58   19     1    334.0    0.172    14
    59   19     1    334.0    0.172     6
    61   19     8    333.0    0.167     9
    62   19     1    334.0    0.172    11
    63   19     4    334.0    0.165    11
    64   19    15    333.0    0.167    13
    65   19     1    334.0    0.165    10
    67   19     7    333.0    0.162     5
    68   19     7    337.0    0.168    14
    69   19     5    338.0    0.168     1
    70   19     5    335.0    0.164    11
    71   19     3    333.0    0.162     7
    72   19     1    337.0    0.169    11
    73   19     8    333.0    0.161    10
    76   19     9    335.0    0.176     6
    77   19     5    335.0    0.168     3
    78   19     6    337.0    0.175    10
    79   19     5    335.0    0.170     1
    80   19    13    334.0    0.165     3
    81   19     1    336.0    0.181     5
    84   19     1    337.0    0.167    12
    85   19     1    335.0    0.168     9
    86   19     3    334.0    0.164     9
    87   19     3    334.0    0.164     3
    88   19     8    333.0    0.167     4
    89   19     5    369.0    0.227     0
    91   19     1    333.0    0.167    11
    92   19     6    335.0    0.166    14
    94   19    14    336.0    0.168    13
    95   19     1    335.0    0.176     2
    98   19     1    503.0    0.206     0
    99   19     5    333.0    0.165     3
Total extinctions: 0
Generation time: 7.713 sec (9.355 average)

 ****** Running generation 20 ****** 

Population's average fitness: 333.08406 stdev: 8.77390
Best fitness: 372.00000 - size: (3, 4) - species 79 - id 3778

Species 31 with 1 members is stagnated: removing it

Species 58 with 1 members is stagnated: removing it

Species 5 with 1 members is stagnated: removing it

Species 13 with 2 members is stagnated: removing it

Species 23 with 6 members is stagnated: removing it

Species 92 with 6 members is stagnated: removing it

Species 46 with 6 members is stagnated: removing it

Species 33 with 2 members is stagnated: removing it

Species 68 with 7 members is stagnated: removing it

Species 51 with 16 members is stagnated: removing it
Average adjusted fitness: 0.775
Mean genetic distance 2.105, standard deviation 1.133
Population of 295 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   20     1    336.0    0.778     2
     2   20     1    335.0    0.772     8
     7   20     1    334.0    0.778     1
     8   20     1    336.0    0.789    14
     9   20     7    334.0    0.770     3
    10   20     6    334.0    0.778    13
    18   20     1    336.0    0.773    14
    19   20     1    336.0    0.775    12
    21   20     7    332.0    0.766     6
    22   20    17    335.0    0.784     7
    26   20     1    336.0    0.740    11
    29   20     6    334.0    0.772    13
    30   20     2    337.0    0.773    14
    34   20     5    336.0    0.699     2
    35   20     5    334.0    0.771    12
    37   20     5    336.0    0.774    14
    38   20     6    334.0    0.778    13
    39   20     5    337.0    0.776    14
    42   20     1    337.0    0.795     8
    43   20     1    335.0    0.784     1
    44   20     5    333.0    0.772    14
    47   20    14    330.0    0.754     9
    48   20     1    336.0    0.774    10
    49   20     4    335.0    0.775    13
    50   20    14    331.0    0.760    14
    53   20     2    336.0    0.777    10
    54   20    10    331.0    0.760    10
    55   20     1    333.0    0.772    12
    56   20     7    335.0    0.770     4
    57   20     6    334.0    0.775     5
    59   20     2    334.0    0.778     7
    61   20     1    336.0    0.776    10
    62   20    10    333.0    0.772    12
    63   20     6    334.0    0.773    12
    64   20     1    336.0    0.771    14
    65   20     1    336.0    0.789    11
    67   20     8    335.0    0.776     6
    69   20    10    356.0    0.819     2
    70   20     3    335.0    0.773    12
    71   20     6    334.0    0.772     8
    72   20     5    334.0    0.778    12
    73   20     1    335.0    0.776    11
    76   20     3    337.0    0.778     7
    77   20     7    334.0    0.772     4
    78   20     5    335.0    0.772    11
    79   20     3    372.0    0.876     0
    80   20     4    336.0    0.775     4
    81   20     9    335.0    0.784     6
    84   20    10    331.0    0.760    13
    85   20    13    332.0    0.766    10
    86   20     5    336.0    0.786    10
    87   20     3    334.0    0.772     4
    88   20     3    337.0    0.777     5
    89   20     9    337.0    0.782     1
    91   20     1    333.0    0.772    12
    94   20     3    338.0    0.772    14
    95   20     1    333.0    0.772     3
    98   20    14    331.0    0.760     1
    99   20     4    337.0    0.772     4
Total extinctions: 0
Generation time: 6.756 sec (9.030 average)

 ****** Running generation 21 ****** 

Population's average fitness: 333.67119 stdev: 6.01667
Best fitness: 399.00000 - size: (1, 1) - species 76 - id 4393

Species 8 with 1 members is stagnated: removing it

Species 18 with 1 members is stagnated: removing it

Species 44 with 5 members is stagnated: removing it

Species 37 with 5 members is stagnated: removing it

Species 94 with 3 members is stagnated: removing it

Species 50 with 14 members is stagnated: removing it

Species 64 with 1 members is stagnated: removing it

Species 39 with 5 members is stagnated: removing it

Species 30 with 2 members is stagnated: removing it
Average adjusted fitness: 0.504
Mean genetic distance 2.134, standard deviation 1.133
Population of 250 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   21    11    332.0    0.489     3
     2   21    10    336.0    0.519     9
     7   21    13    332.0    0.489     2
     9   21     6    334.0    0.497     4
    10   21     1    336.0    0.501    14
    19   21     1    334.0    0.504    13
    21   21     1    335.0    0.501     7
    22   21     1    336.0    0.496     8
    26   21     8    334.0    0.504    12
    29   21     2    336.0    0.500    14
    34   21    11    334.0    0.487     3
    35   21     4    335.0    0.493    13
    38   21     1    336.0    0.509    14
    42   21     7    334.0    0.504     9
    43   21    25    333.0    0.496     2
    47   21     1    338.0    0.501    10
    48   21    14    334.0    0.504    11
    49   21     4    336.0    0.510    14
    53   21     1    335.0    0.504    11
    54   21     4    336.0    0.448    11
    55   21     1    334.0    0.504    13
    56   21     3    335.0    0.507     5
    57   21     6    336.0    0.499     6
    59   21     1    335.0    0.492     8
    61   21     9    333.0    0.496    11
    62   21     1    335.0    0.495    13
    63   21     1    336.0    0.501    13
    65   21     1    333.0    0.496    12
    67   21     4    336.0    0.495     7
    69   21     5    337.0    0.500     3
    70   21    11    334.0    0.501    13
    71   21     5    337.0    0.511     9
    72   21     1    335.0    0.499    13
    73   21     1    337.0    0.527    12
    76   21     8    399.0    0.679     0
    77   21     3    335.0    0.498     5
    78   21     7    334.0    0.490    12
    79   21     5    334.0    0.499     1
    80   21     8    334.0    0.496     5
    81   21     3    335.0    0.498     7
    84   21     1    337.0    0.499    14
    85   21     1    335.0    0.494    11
    86   21     3    333.0    0.493    11
    87   21     5    334.0    0.501     5
    88   21     7    336.0    0.509     6
    89   21     1    353.0    0.568     2
    91   21     9    334.0    0.504    13
    95   21     1    335.0    0.511     4
    98   21     3    335.0    0.493     2
    99   21     9    337.0    0.510     5
Total extinctions: 0
Generation time: 5.778 sec (8.614 average)

 ****** Running generation 22 ****** 

Population's average fitness: 334.43200 stdev: 12.63224
Best fitness: 467.00000 - size: (1, 1) - species 26 - id 4621

Species 84 with 1 members is stagnated: removing it

Species 29 with 2 members is stagnated: removing it

Species 10 with 1 members is stagnated: removing it

Species 38 with 1 members is stagnated: removing it

Species 49 with 4 members is stagnated: removing it
Average adjusted fitness: 0.428
Mean genetic distance 2.113, standard deviation 1.133
Population of 226 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   22     1    335.0    0.425     4
     2   22     4    432.0    0.466    10
     7   22     1    337.0    0.429     3
     9   22     1    337.0    0.426     5
    19   22    12    332.0    0.418    14
    21   22    11    332.0    0.418     8
    22   22     1    334.0    0.427     9
    26   22     1    467.0    0.501    13
