nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 10 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/8 --log out/3x3_maps/stats>> out/3x3_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.14000 stdev: 1.63963
Best fitness: 338.00000 - size: (1, 5) - species 170 - id 170
Average adjusted fitness: 0.514
Mean genetic distance 4.192, standard deviation 0.671
Population of 750 members in 257 species:
   ID   age  size  fitness  adj fit  stag
   106   15     1    334.0    0.162     5
   107   15     1    337.0    0.173     3
   108   15     3    335.0    0.162    13
   109   15     2    335.0    0.162    12
   110   15     5    334.0    0.162    10
   111   15     1    333.0    0.158     8
   112   15     3    332.0    0.154     5
   113   15     3    333.0    0.154     3
   114   15     1    335.0    0.177     8
   115   15     4    333.0    0.151    14
   116   15     2    333.0    0.162     7
   117   15     1    334.0    0.158     9
   118   15     5    333.0    0.162    14
   119   15     1    364.0    0.205     0
   120   15     2    334.0    0.160    14
   121   15     8    334.0    0.167     6
   122   15     2    334.0    0.162    14
   123   15     1    335.0    0.169    11
   124   15     4    332.0    0.154    12
   125   15     8    330.0    0.138    13
   126   15     8    331.0    0.146     5
   127   15     2    334.0    0.163    11
   128   15     2    336.0    0.171     9
   129   15     7    335.0    0.177     5
   130   15     2    335.0    0.173    14
   131   15     3    366.0    0.296     0
   132   15     3    335.0    0.160     8
   133   15     2    335.0    0.177     9
   134   15     2    333.0    0.150    11
   135   15     2    333.0    0.162     8
   136   15    15    337.0    0.169     1
   137   15     3    333.0    0.129    13
   138   15     3    337.0    0.181    10
   139   15     1    334.0    0.162    13
   140   15     3    334.0    0.110    11
   141   15     1    335.0    0.172     8
   142   15     1    333.0    0.151     1
   143   15     4    337.0    0.167     2
   144   15     3    332.0    0.154     3
   145   15     3    334.0    0.162     9
   146   15     4    332.0    0.154    12
   147   15     3    332.0    0.151    12
   148   15     3    332.0    0.154     6
   149   15     4    333.0    0.162     5
   150   15     3    333.0    0.154     4
   151   15     3    334.0    0.169    13
   152   15     2    335.0    0.165     2
   153   15     5    336.0    0.185     4
   154   15     1    337.0    0.167    10
   155   15     3    333.0    0.154     5
   156   15     3    360.0    0.273     4
   157   15     1    335.0    0.169     5
   158   15     6    333.0    0.154    13
   159   15     6    333.0    0.162     4
   160   15     5    334.0    0.169     5
   161   15     2    332.0    0.154     7
   162   15     5    334.0    0.151    14
   163   15     1    336.0    0.177     7
   164   15     2    337.0    0.169     9
   165   15     3    333.0    0.154    15
   166   15     2    403.0    0.283     4
   167   15     4    335.0    0.167    13
   168   15     4    336.0    0.173     4
   169   15     3    334.0    0.154    12
   170   15     7    333.0    0.162    15
   171   15     3    334.0    0.162     6
   172   15     4    334.0    0.164    11
   173   15     1    336.0    0.169     1
   174   15     4    337.0    0.163     4
   175   15     3    336.0    0.172     1
   176   15     1    335.0    0.172     9
   177   15     3    334.0    0.169    13
   178   15     3    334.0    0.162    12
   179   15     2    334.0    0.160    12
   180   15     4    336.0    0.157    10
   181   15     1    335.0    0.152    14
   182   15     3    330.0    0.138    13
   183   15     4    362.0    0.223     0
   184   15     2    333.0    0.137     7
   185   15     2    337.0    0.171    13
   186   15     2    337.0    0.177    10
   187   15     3    334.0    0.165     9
   188   15     3    336.0    0.175     9
   189   15     3    335.0    0.167    10
   190   15     2    334.0    0.158     9
   191   15     4    335.0    0.169    11
   192   15     2    330.0    0.138     5
   193   15     3    336.0    0.185     9
   194   15     1    334.0    0.151    12
   195   15     3    334.0    0.169    13
   196   15     3    335.0    0.177    10
   197   15     1    336.0    0.167     6
   198   15     3    333.0    0.154     1
   199   15     1    335.0    0.156     5
   200   15     6    336.0    0.169     5
   201   15     1    336.0    0.168    12
   202   15     8    337.0    0.163     0
   203   15     5    334.0    0.162    11
   204   15     3    335.0    0.167    10
   205   15     3    336.0    0.165     3
   206   15     1    335.0    0.164     1
   207   15     1    335.0    0.167     7
   208   15     1    334.0    0.162     1
   209   15     1    336.0    0.162     9
   210   15     3    334.0    0.165    11
   211   15     3    336.0    0.173     8
   212   15     1    333.0    0.162     7
   213   15     2    335.0    0.156     9
   214   15     1    339.0    0.173     0
   215   15     3    335.0    0.177    14
   216   15     2    337.0    0.167     0
   217   15     3    335.0    0.169     2
   218   15     4    335.0    0.173    10
   219   15     1    334.0    0.156    14
   220   15     2    334.0    0.167     7
   221   15     1    336.0    0.169     8
   222   15     3    331.0    0.146    11
   223   15     4    337.0    0.177     5
   224   15     1    335.0    0.157     8
   225   15     3    334.0    0.132     6
   226   15    14    334.0    0.169     6
   227   15     2    337.0    0.177     2
   228   15     4    330.0    0.138    13
   229   15     2    336.0    0.167     4
   230   15     3    335.0    0.159     5
   231   15    10    332.0    0.144    15
   232   15     4    335.0    0.177     3
   233   15     7    331.0    0.146     7
   234   15     3    336.0    0.177    10
   235   15     1    333.0    0.162    11
   236   15     5    333.0    0.156     4
   237   15     3    334.0    0.151     2
   238   15     3    335.0    0.158    15
   239   15     7    334.0    0.169    12
   240   15     4    332.0    0.154     9
   241   15     4    332.0    0.154     5
   242   15     2    334.0    0.165    12
   243   15     4    335.0    0.173    11
   244   15     3    334.0    0.167     7
   245   15     2    337.0    0.167     0
   246   15     2    335.0    0.165     8
   247   15     7    333.0    0.151     5
   248   15     1    336.0    0.165     4
   249   15     2    332.0    0.149     7
   250   15     4    334.0    0.159    12
   251   15     6    333.0    0.162    10
   252   15     6    330.0    0.138     6
   253   15     1    334.0    0.163     1
   254   15     1    336.0    0.172     1
   255   15     4    334.0    0.165     6
   256   15     2    335.0    0.169     3
   257   15     2    335.0    0.159     4
   258   13     2    334.0    0.169     8
   259   12     4    335.0    0.162    10
Total extinctions: 0
Generation time: 28.132 sec (29.588 average)

 ****** Running generation 16 ****** 

Population's average fitness: 333.58301 stdev: 6.97125
Best fitness: 435.00000 - size: (2, 6) - species 64 - id 3337
Average adjusted fitness: 0.568
Mean genetic distance 2.924, standard deviation 0.539
Population of 777 members in 259 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   16     3    335.0    0.569     7
     2   16     2    335.0    0.570     8
     3   16     2    333.0    0.563     3
     4   16     4    335.0    0.568    11
     5   16     1    334.0    0.564     6
     6   16     2    335.0    0.573    12
     7   16     3    338.0    0.581     0
     8   16     3    334.0    0.567     5
     9   16     1    374.0    0.624    14
    10   16     5    334.0    0.567     1
    11   16     3    335.0    0.574     5
    12   16     4    335.0    0.567     2
    13   16     1    335.0    0.572     2
    14   16     1    334.0    0.565    13
    15   16     2    332.0    0.562    13
    16   16     6    335.0    0.572     4
    17   16     3    335.0    0.568     5
    18   16     6    333.0    0.566    15
    19   16     3    332.0    0.562    10
    20   16     1    336.0    0.563     7
    21   16     4    333.0    0.566     3
    22   16     3    335.0    0.572     8
    23   16     3    335.0    0.573    11
    24   16     3    335.0    0.572     6
    25   16     4    336.0    0.574    13
    26   16     1    335.0    0.574    13
    27   16     2    336.0    0.566     4
    28   16     3    334.0    0.570     3
    29   16     2    335.0    0.568     8
    30   16     9    334.0    0.567     6
    31   16     3    334.0    0.564    11
    32   16     4    334.0    0.570     1
    33   16     1    336.0    0.570     9
    34   16     3    336.0    0.572     9
    35   16     1    336.0    0.568    16
    36   16     2    334.0    0.566     8
    37   16     9    334.0    0.537     5
    38   16     2    334.0    0.566    13
    39   16     5    335.0    0.567     3
    40   16     4    334.0    0.568     9
    41   16     4    335.0    0.567    10
    42   16     3    334.0    0.570     2
    43   16     4    334.0    0.567    11
    44   16     2    337.0    0.566     8
    45   16     3    330.0    0.553     4
    46   16     1    336.0    0.577     1
    47   16     4    333.0    0.559     7
    48   16     1    333.0    0.560     9
    49   16     4    336.0    0.566     1
    50   16     4    331.0    0.557    11
    51   16     4    335.0    0.563    11
    52   16     3    335.0    0.571    10
    53   16     3    336.0    0.568    10
    54   16     3    335.0    0.568    12
    55   16     2    333.0    0.565    10
    56   16     2    336.0    0.568     9
    57   16     3    332.0    0.562     8
    58   16     1    335.0    0.568    12
    59   16     3    335.0    0.572    13
    60   16     3    335.0    0.565     4
    61   16     2    336.0    0.571    14
    62   16     7    330.0    0.553     3
    63   16     4    333.0    0.563     6
    64   16     2    435.0    0.677     0
    65   16     1    334.0    0.562     6
    66   16     2    335.0    0.570    11
    67   16     1    334.0    0.566     7
    68   16     1    336.0    0.579     5
    69   16     1    336.0    0.577     0
    70   16     5    333.0    0.566     8
    71   16     4    336.0    0.573    15
    72   16     4    336.0    0.579    16
    73   16     1    336.0    0.577     1
    74   16     1    335.0    0.561     2
    75   16    10    334.0    0.570    10
    76   16     3    337.0    0.569     9
    77   16     3    334.0    0.570    13
    78   16     6    331.0    0.557     1
    79   16     5    331.0    0.557     1
    80   16     3    335.0    0.569    16
    81   16     2    336.0    0.569    12
    82   16     3    336.0    0.579     9
    83   16     3    335.0    0.570     4
    84   16     2    336.0    0.570    12
    85   16     1    355.0    0.600     0
    86   16     1    338.0    0.569     5
    87   16     5    336.0    0.577    11
    88   16     3    333.0    0.566     5
    89   16     1    334.0    0.563    15
    90   16     1    334.0    0.566     8
    91   16     9    333.0    0.564     7
    92   16     3    337.0    0.574     0
    93   16     2    336.0    0.574    12
    94   16     4    334.0    0.570    12
    95   16     2    334.0    0.563     3
    96   16     2    337.0    0.574     0
    97   16     3    336.0    0.567     3
    98   16     5    333.0    0.560     3
    99   16     2    336.0    0.570    15
   100   16     2    336.0    0.569     3
   101   16     6    333.0    0.566    13
   102   16     3    333.0    0.564    14
