nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 9 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/7 --log out/3x3_maps/stats>> out/3x3_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.27200 stdev: 1.71523
Best fitness: 338.00000 - size: (1, 5) - species 3 - id 3
Average adjusted fitness: 0.527
Mean genetic distance 4.177, standard deviation 0.692
Population of 750 members in 261 species:
   ID   age  size  fitness  adj fit  stag
   507    0     1       --       --     0
   508    0     2       --       --     0
Total extinctions: 0
Generation time: 7.081 sec (7.755 average)

 ****** Running generation 332 ****** 

Population's average fitness: 340.63636 stdev: 46.05953
Best fitness: 544.00000 - size: (2, 5) - species 473 - id 56902

Species 448 with 1 members is stagnated: removing it

Species 462 with 1 members is stagnated: removing it
Average adjusted fitness: 0.530
Mean genetic distance 4.192, standard deviation 1.670
Population of 252 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   429   64     1    332.0    0.523     3
   446   39     7    237.0    0.309    17
   449   37     1    337.0    0.534    15
   450   36     1    370.0    0.513     1
   453   32     5    352.0    0.536     7
   456   29     1    337.0    0.534     2
   457   29    16    463.0    0.559    15
   458   27     3    339.0    0.538    12
   459   27    24    331.0    0.520    18
   461   27    30    330.0    0.518     9
   463   24     7    363.0    0.559    17
   466   24     1    336.0    0.532     7
   467   24     9    334.0    0.505    11
   468   24     3    333.0    0.521    11
   470   23     2    336.0    0.525    19
   471   23     1    498.0    0.593    16
   472   23     1    336.0    0.532    10
   473   22     1    544.0    0.626     0
   474   21     1    439.0    0.553     3
   475   20     4    354.0    0.532    17
   476   19     1    334.0    0.526    16
   477   19     1    331.0    0.520     6
   478   19     1    332.0    0.523     4
   479   18     5    400.0    0.558     8
   480   18     1    335.0    0.529     4
   481   16     1    332.0    0.523     8
   482   16     9    333.0    0.525    15
   483   15     4    335.0    0.526     3
   484   15     5    440.0    0.635     4
   485   15     5    334.0    0.525     8
   486   14     8    400.0    0.573     3
   487   14     1    441.0    0.561     2
   488   13     2    358.0    0.509     9
   489   13     2    332.0    0.472     2
   490   13    10    334.0    0.502     4
   491   12     2    335.0    0.526     7
   492   12     8    335.0    0.526     2
   493   11     1    433.0    0.640     9
   494   11     1    502.0    0.517     0
   495   11     3    375.0    0.584     3
   496   11     5    336.0    0.524     7
   497    9     6    406.0    0.586     1
   498    9     2    367.0    0.507     7
   499    7     5    363.0    0.372     4
   500    6     2    336.0    0.524     3
   501    4     1    350.0    0.530     0
   502    4     3    335.0    0.526     1
   503    3     3    353.0    0.544     1
   504    2     9    335.0    0.524     1
   505    2     3    375.0    0.541     0
   506    1     7    333.0    0.523     0
   507    1     8    333.0    0.525     0
   508    1     8    335.0    0.526     0
Total extinctions: 0
Generation time: 7.634 sec (7.691 average)

 ****** Running generation 333 ****** 

Population's average fitness: 339.27381 stdev: 41.35292
Best fitness: 582.00000 - size: (2, 5) - species 457 - id 56902

Species 470 with 2 members is stagnated: removing it
Average adjusted fitness: 0.427
Mean genetic distance 3.973, standard deviation 1.644
Population of 249 members in 52 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   429   65     1    332.0    0.417     4
   446   40     7    414.0    0.434    18
   449   38     1    337.0    0.429    16
   450   37    28    331.0    0.415     2
   453   33     1    355.0    0.425     8
   456   30     1    333.0    0.420     3
   457   30     1    582.0    0.512     0
   458   28     2    347.0    0.416    13
   459   28     1    448.0    0.447    19
   461   28     1    505.0    0.464    10
   463   25     1    402.0    0.451    18
   466   25     1    333.0    0.420     8
   467   25     2    452.0    0.429    12
   468   25    28    334.0    0.418    12
   471   24     1    337.0    0.429    17
   472   24     1    332.0    0.417    11
   473   23    14    333.0    0.420     1
   474   22    22    330.0    0.413     4
   475   21     8    332.0    0.416    18
   476   20     1    336.0    0.427    17
   477   20    21    332.0    0.417     7
   478   20     1    333.0    0.420     5
   479   19     1    334.0    0.372     9
   480   19     1    333.0    0.420     5
   481   17     1    334.0    0.422     9
   482   17     1    347.0    0.414    16
   483   16     2    334.0    0.419     4
   484   16     1    375.0    0.396     5
   485   16     5    336.0    0.422     9
   486   15     6    371.0    0.408     4
   487   15     1    335.0    0.424     3
   488   14     9    334.0    0.385    10
   489   14     4    405.0    0.540     3
   490   14     3    367.0    0.408     5
   491   13     5    337.0    0.422     8
   492   13     2    336.0    0.419     3
   493   12     2    337.0    0.429    10
   494   12     1    334.0    0.422     1
   495   12     6    403.0    0.472     4
   496   12     4    335.0    0.405     8
   497   10     5    402.0    0.445     2
   498   10     3    397.0    0.494     8
   499    8     1    336.0    0.374     5
   500    7     4    335.0    0.423     4
   501    5    12    333.0    0.420     1
   502    5     6    334.0    0.417     2
   503    4     2    399.0    0.490     0
   504    3     5    420.0    0.435     0
   505    3     4    335.0    0.421     1
   506    2     1    368.0    0.419     0
   507    2     1    337.0    0.359     0
   508    2     5    463.0    0.444     0
Total extinctions: 0
Generation time: 7.236 sec (7.653 average)

 ****** Running generation 334 ****** 

Population's average fitness: 343.55823 stdev: 40.69750
Best fitness: 622.00000 - size: (2, 5) - species 477 - id 57283

Species 459 with 1 members is stagnated: removing it
Average adjusted fitness: 0.282
Mean genetic distance 3.939, standard deviation 1.605
Population of 252 members in 52 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   429   66     1    334.0    0.263     5
   446   41     8    347.0    0.267    19
   449   39     1    336.0    0.269    17
   450   38     1    529.0    0.293     3
   453   34    11    349.0    0.302     9
   456   31     1    336.0    0.269     4
   457   31    13    333.0    0.261     1
   458   29     4    338.0    0.266    14
   461   29     1    335.0    0.266    11
   463   26     4    334.0    0.263    19
   466   26     1    334.0    0.263     9
   467   26     3    433.0    0.386    13
   468   26     2    370.0    0.256    13
   471   25     1    334.0    0.263    18
   472   25     1    336.0    0.269    12
   473   24     1    379.0    0.241     2
   474   23     1    481.0    0.334     5
   475   22     1    335.0    0.239    19
   476   21     4    331.0    0.256    18
   477   21     1    622.0    0.351     0
   478   21     4    334.0    0.263     6
   479   20     1    337.0    0.271    10
   480   20     1    336.0    0.269     6
   481   18     1    334.0    0.263    10
   482   18    46    333.0    0.261    17
   483   17     5    335.0    0.262     5
   484   17     6    321.0    0.230     6
   485   17     1    336.0    0.263    10
   486   16     6    468.0    0.356     5
   487   16    17    332.0    0.258     4
   488   15     1    399.0    0.281    11
   489   15     3    435.0    0.361     4
   490   15     2    387.0    0.283     6
   491   14     8    350.0    0.272     9
   492   14     5    333.0    0.260     4
   493   13     5    391.0    0.335    11
   494   13     1    337.0    0.271     2
   495   13     9    443.0    0.272     5
   496   13    11    336.0    0.263     9
   497   11     3    415.0    0.283     3
   498   11    11    399.0    0.353     9
   499    9     6    333.0    0.261     6
   500    8     2    335.0    0.263     5
   501    6     2    369.0    0.270     0
   502    6     6    336.0    0.260     3
   503    5     3    335.0    0.262     1
   504    4     3    370.0    0.256     1
   505    4     4    335.0    0.262     2
   506    3     8    404.0    0.442     0
   507    3     1    335.0    0.266     1
   508    3     6    398.0    0.328     1
   509    0     3       --       --     0
Total extinctions: 0
Generation time: 7.511 sec (7.562 average)

 ****** Running generation 335 ****** 

Population's average fitness: 337.57143 stdev: 43.91657
Best fitness: 533.00000 - size: (2, 4) - species 489 - id 57360

Species 475 with 1 members is stagnated: removing it

Species 463 with 4 members is stagnated: removing it
Average adjusted fitness: 0.463
Mean genetic distance 3.886, standard deviation 1.596
Population of 250 members in 52 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   429   67     1    333.0    0.457     6
   446   42     1    497.0    0.562    20
   449   40     1    335.0    0.462    18
   450   39     1    333.0    0.457     4
   453   35     2    347.0    0.449    10
   456   32     1    333.0    0.457     5
   457   32     1    368.0    0.467     2
   458   30     2    335.0    0.459    15
   461   30     1    335.0    0.462    12
   466   27     1    335.0    0.462    10
   467   27     6    456.0    0.563    14
   468   27     4    344.0    0.458    14
   471   26     1    336.0    0.465    19
   472   26     1    334.0    0.459    13
   473   25    15    334.0    0.459     3
   474   24     1    332.0    0.454     6
   476   22     1    337.0    0.459    19
   477   22     1    334.0    0.459     1
   478   22     1    335.0    0.457     7
   479   21    21    301.0    0.370    11
   480   21    16    330.0    0.448     7
   481   19     2    333.0    0.457    11
   482   19     1    521.0    0.500     0
   483   18     1    336.0    0.458     6
   484   18     1    343.0    0.437     7
   485   18     5    332.0    0.454    11
   486   17    12    398.0    0.409     6
   487   17     1    471.0    0.488     5
   488   16     1    347.0    0.495    12
   489   16     5    533.0    0.582     0
   490   16     3    354.0    0.507     7
   491   15     7    335.0    0.438    10
   492   15     5    335.0    0.456     5
   493   14     1    382.0    0.490    12
   494   14     1    335.0    0.462     3
   495   14    12    394.0    0.437     6
   496   14     4    337.0    0.441    10
   497   12     3    394.0    0.458     4
   498   12     8    350.0    0.449    10
   499   10    14    335.0    0.434     7
   500    9     4    335.0    0.455     6
   501    7     4    358.0    0.492     1
   502    7    10    335.0    0.457     4
   503    6     1    407.0    0.558     0
   504    5     6    334.0    0.456     2
   505    5     7    335.0    0.456     3
   506    4     2    403.0    0.447     1
   507    4    31    332.0    0.454     2
   508    4     8    397.0    0.448     2
   509    1     7    336.0    0.308     0
   510    0     1       --       --     0
   511    0     2       --       --     0
Total extinctions: 0
Generation time: 8.170 sec (7.612 average)

 ****** Running generation 336 ****** 

Population's average fitness: 342.36400 stdev: 49.55191
Best fitness: 614.00000 - size: (1, 4) - species 498 - id 57417

Species 476 with 1 members is stagnated: removing it

Species 446 with 1 members is stagnated: removing it

Species 471 with 1 members is stagnated: removing it
Average adjusted fitness: 0.386
Mean genetic distance 3.829, standard deviation 1.666
