nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.89378
Best fitness: 339.00000 - size: (1, 2) - species 16 - id 16
Average adjusted fitness: 0.444
Mean genetic distance 6.119, standard deviation 1.771
Population of 300 members in 101 species:
   ID   age  size  fitness  adj fit  stag
 ****** Running generation 94 ****** 

Population's average fitness: 348.82178 stdev: 70.04615
Best fitness: 532.00000 - size: (6, 8) - species 111 - id 8122

Species 103 with 2 members is stagnated: removing it
Average adjusted fitness: 0.522
Mean genetic distance 3.578, standard deviation 0.731
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   15     3    469.0    0.524     7
   105   15    35    401.0    0.670     5
   106   15     6    335.0    0.504     5
   107   15     6    266.0    0.330     2
   109    7    29    367.0    0.584     4
   110    7     2    334.0    0.501     2
   111    2    18    532.0    0.541     0
Total extinctions: 0
Generation time: 11.684 sec (9.035 average)

 ****** Running generation 95 ****** 

Population's average fitness: 336.46465 stdev: 74.69146
Best fitness: 501.00000 - size: (3, 2) - species 106 - id 8141
Average adjusted fitness: 0.496
Mean genetic distance 3.667, standard deviation 0.774
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   16     8    333.0    0.370     8
   105   16    20    500.0    0.528     0
   106   16     2    501.0    0.568     6
   107   16    20    399.0    0.467     3
   109    8    11    498.0    0.529     5
   110    8    38    366.0    0.551     3
   111    3     1    435.0    0.461     1
Total extinctions: 0
Generation time: 11.074 sec (9.462 average)

 ****** Running generation 96 ****** 

Population's average fitness: 335.88000 stdev: 69.91041
Best fitness: 502.00000 - size: (6, 6) - species 110 - id 8146
Average adjusted fitness: 0.584
Mean genetic distance 3.653, standard deviation 0.733
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   17    13    337.0    0.507     9
   105   17    18    464.0    0.541     1
   106   17    13    436.0    0.689     7
   107   17     1    501.0    0.542     4
   109    9    40    432.0    0.526     6
   110    9     2    502.0    0.559     4
   111    4    13    400.0    0.723     2
Total extinctions: 0
Generation time: 10.772 sec (9.853 average)

 ****** Running generation 97 ****** 

Population's average fitness: 334.28000 stdev: 68.18535
Best fitness: 571.00000 - size: (4, 4) - species 109 - id 8242

Species 104 with 13 members is stagnated: removing it
Average adjusted fitness: 0.407
Mean genetic distance 3.684, standard deviation 0.709
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   105   18    27    466.0    0.442     2
   106   18     2    400.0    0.432     8
   107   18    44    268.0    0.307     5
   109   10     6    571.0    0.481     0
   110   10     9    366.0    0.338     5
   111    5    10    469.0    0.440     3
   112    0     1       --       --     0
   113    0     1       --       --     0
Total extinctions: 0
Generation time: 10.645 sec (10.164 average)

 ****** Running generation 98 ****** 

Population's average fitness: 353.31000 stdev: 69.03618
Best fitness: 532.00000 - size: (5, 5) - species 107 - id 8444
Average adjusted fitness: 0.474
Mean genetic distance 4.141, standard deviation 0.815
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   105   19    16    499.0    0.515     3
   106   19     9    335.0    0.411     9
   107   19    13    532.0    0.530     6
   109   11    11    468.0    0.473     1
   110   11     8    438.0    0.486     6
   111    6    28    532.0    0.474     4
   112    1     5    232.0    0.176     0
   113    1     9    433.0    0.728     0
Total extinctions: 0
Generation time: 10.347 sec (10.366 average)

 ****** Running generation 99 ****** 

Population's average fitness: 332.09091 stdev: 75.71559
Best fitness: 535.00000 - size: (4, 5) - species 111 - id 8443

Species 106 with 9 members is stagnated: removing it
Average adjusted fitness: 0.424
Mean genetic distance 4.157, standard deviation 0.813
Population of 98 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   105   20     7    433.0    0.392     4
   107   20     4    401.0    0.407     7
   109   12     3    499.0    0.438     2
   110   12    45    364.0    0.379     7
   111    7    24    535.0    0.517     0
   112    2     8    466.0    0.544     0
   113    2     6    393.0    0.291     1
   114    0     1       --       --     0
Total extinctions: 0
Generation time: 10.492 sec (10.475 average)

 ****** Running generation 100 ****** 

Population's average fitness: 324.06122 stdev: 82.17674
Best fitness: 502.00000 - size: (5, 6) - species 111 - id 8599
Average adjusted fitness: 0.623
Mean genetic distance 4.085, standard deviation 0.766
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   105   21    27    432.0    0.568     5
   107   21     4    334.0    0.497     8
   109   13    25    369.0    0.640     3
   110   13     1    498.0    0.571     8
   111    8     7    502.0    0.617     1
   112    3    11    499.0    0.593     0
   113    3    12    398.0    0.656     2
   114    1    12    434.0    0.844     0
Total extinctions: 0
Generation time: 10.176 sec (10.569 average)

 ****** Running generation 101 ****** 

Population's average fitness: 335.31313 stdev: 64.71049
Best fitness: 503.00000 - size: (5, 5) - species 109 - id 8695
Average adjusted fitness: 0.493
Mean genetic distance 3.931, standard deviation 0.662
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   105   22     6    467.0    0.491     6
   107   22    22    399.0    0.547     9
   109   14     2    503.0    0.542     4
   110   14    16    303.0    0.407     9
   111    9    28    403.0    0.526     2
   112    4     1    467.0    0.531     1
   113    4    18    465.0    0.505     0
   114    2     7    398.0    0.398     1
Total extinctions: 0
Generation time: 9.926 sec (10.607 average)

 ****** Running generation 102 ****** 

Population's average fitness: 343.28000 stdev: 80.09058
Best fitness: 535.00000 - size: (5, 5) - species 107 - id 8622

Species 110 with 16 members is stagnated: removing it

Species 107 with 22 members is stagnated: removing it
Average adjusted fitness: 0.546
Mean genetic distance 3.925, standard deviation 0.573
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   105   23    18    470.0    0.533     7
   109   15    15    367.0    0.499     5
   111   10    13    501.0    0.528     3
   112    5    16    333.0    0.499     2
   113    5    15    454.0    0.489     1
   114    3    16    498.0    0.728     0
   115    0     8       --       --     0
Total extinctions: 0
Generation time: 11.743 sec (10.767 average)

 ****** Running generation 103 ****** 

Population's average fitness: 351.39604 stdev: 74.04148
Best fitness: 530.00000 - size: (7, 10) - species 105 - id 8836
Average adjusted fitness: 0.554
Mean genetic distance 3.824, standard deviation 0.597
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   105   24     7    530.0    0.541     0
   109   16    23    401.0    0.505     6
   111   11     1    499.0    0.492     4
   112    6    44    403.0    0.524     3
   113    6     5    465.0    0.650     2
   114    4     6    475.0    0.532     1
   115    1    14    455.0    0.637     0
Total extinctions: 0
Generation time: 12.870 sec (10.973 average)

 ****** Running generation 104 ****** 

Population's average fitness: 360.57000 stdev: 86.00782
Best fitness: 600.00000 - size: (6, 9) - species 112 - id 8916
Average adjusted fitness: 0.449
Mean genetic distance 3.825, standard deviation 0.618
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   105   25     3    433.0    0.408     1
   109   17     9    499.0    0.395     7
   111   12     5    434.0    0.618     5
   112    7     3    600.0    0.484     0
   113    7    57    364.0    0.412     3
   114    5    12    465.0    0.310     2
   115    2    11    592.0    0.513     0
Total extinctions: 0
Generation time: 12.888 sec (11.093 average)

 ****** Running generation 105 ****** 

Population's average fitness: 357.63000 stdev: 87.56605
Best fitness: 624.00000 - size: (5, 7) - species 113 - id 9008
Average adjusted fitness: 0.452
Mean genetic distance 4.116, standard deviation 0.536
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   105   26    21    465.0    0.431     2
   109   18    13    498.0    0.450     8
   111   13    10    369.0    0.388     6
   112    8    10    463.0    0.471     1
   113    8    14    624.0    0.455     0
   114    6     2    566.0    0.480     0
   115    3    21    580.0    0.489     1
   116    0     9       --       --     0
   117    0     1       --       --     0
Total extinctions: 0
Generation time: 13.620 sec (11.348 average)

 ****** Running generation 106 ****** 

Population's average fitness: 364.62376 stdev: 78.25496
Best fitness: 616.00000 - size: (5, 7) - species 115 - id 9008
Average adjusted fitness: 0.366
Mean genetic distance 4.068, standard deviation 0.539
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   105   27     4    426.0    0.315     3
   109   19     4    498.0    0.365     9
   111   14     6    438.0    0.411     7
   112    9    10    516.0    0.378     2
   113    9     7    591.0    0.483     1
   114    7     9    402.0    0.366     1
   115    4     8    616.0    0.507     0
   116    1     8    402.0    0.299     0
   117    1    46    267.0    0.165     0
Total extinctions: 0
Generation time: 14.941 sec (11.765 average)

 ****** Running generation 107 ****** 

Population's average fitness: 371.31373 stdev: 98.39406
Best fitness: 587.00000 - size: (8, 13) - species 117 - id 9162

Species 109 with 4 members is stagnated: removing it
Average adjusted fitness: 0.486
Mean genetic distance 3.926, standard deviation 0.584
Population of 98 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   105   28     3    376.0    0.337     4
   111   15     5    337.0    0.331     8
   112   10    23    550.0    0.556     3
   113   10    24    522.0    0.518     2
   114    8     5    501.0    0.523     2
   115    5     7    529.0    0.581     1
   116    2     8    534.0    0.480     0
   117    2    23    587.0    0.560     0
Total extinctions: 0
Generation time: 15.465 sec (12.247 average)

 ****** Running generation 108 ****** 

Population's average fitness: 393.85714 stdev: 99.72687
Best fitness: 602.00000 - size: (6, 10) - species 117 - id 9246
Average adjusted fitness: 0.516
Mean genetic distance 3.846, standard deviation 0.573
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   105   29     4    435.0    0.497     5
   111   16    12    566.0    0.496     0
   112   11     8    592.0    0.520     4
   113   11    17    581.0    0.543     3
   114    9     9    500.0    0.529     3
   115    6    16    486.0    0.485     2
   116    3    14    498.0    0.494     1
   117    3    20    602.0    0.565     0
Total extinctions: 0
Generation time: 14.786 sec (12.691 average)

 ****** Running generation 109 ****** 

Population's average fitness: 386.75000 stdev: 96.24047
Best fitness: 626.00000 - size: (5, 7) - species 113 - id 9008
Average adjusted fitness: 0.430
Mean genetic distance 3.885, standard deviation 0.468
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   105   30     5    471.0    0.430     6
   111   17    21    432.0    0.330     1
   112   12     5    524.0    0.489     5
   113   12    26    626.0    0.507     0
   114   10     4    436.0    0.351     4
   115    7     3    545.0    0.481     3
   116    4    20    469.0    0.342     2
   117    4    16    592.0    0.512     1
Total extinctions: 0
Generation time: 15.278 sec (13.169 average)

 ****** Running generation 110 ****** 

Population's average fitness: 398.47000 stdev: 108.26204
Best fitness: 661.00000 - size: (7, 11) - species 113 - id 9379
Average adjusted fitness: 0.500
Mean genetic distance 3.860, standard deviation 0.494
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   105   31     2    533.0    0.551     0
   111   18    15    520.0    0.432     2
   112   13     9    492.0    0.486     6
   113   13    14    661.0    0.649     0
   114   11    18    464.0    0.382     5
   115    8    24    448.0    0.427     4
   116    5     5    524.0    0.509     3
   117    5    13    616.0    0.567     0
Total extinctions: 0
Generation time: 15.794 sec (13.731 average)

 ****** Running generation 111 ****** 
