nohup python3 guided_maps.py config/binary-guided-maps 2000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.21000 stdev: 1.52509
Best fitness: 338.00000 - size: (1, 2) - species 56 - id 56
Average adjusted fitness: 0.401
Mean genetic distance 6.542, standard deviation 1.946
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
     4   31     1    335.0    0.419     3
     9   31     1    333.0    0.411     2
    10   31     1    420.0    0.445     0
    13   31     8    333.0    0.411     3
    17   31     1    334.0    0.415    11
    24   31     1    334.0    0.415     7
    27   31    42    333.0    0.411     2
    29   31     1    336.0    0.423     2
    36   31     1    333.0    0.411     1
    48   31    17    330.0    0.398     8
    60   31     2    386.0    0.465     4
    67   31    16    334.0    0.415     2
    77   31     1    335.0    0.419     9
    84   31     1    440.0    0.491     0
    91   31     1    355.0    0.457     5
    94   31     1    478.0    0.613     0
    96   31     1    361.0    0.474     8
   100   31     3    433.0    0.545     8
Total extinctions: 0
Generation time: 4.273 sec (3.623 average)

 ****** Running generation 32 ****** 

Population's average fitness: 365.14706 stdev: 42.69371
Best fitness: 479.00000 - size: (3, 4) - species 67 - id 3171

Species 17 with 1 members is stagnated: removing it
Average adjusted fitness: 0.388
Mean genetic distance 1.991, standard deviation 0.773
Population of 102 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   32     1    347.0    0.344     8
     4   32    21    332.0    0.307     4
     9   32     1    336.0    0.325     3
    10   32    13    334.0    0.316     1
    13   32     1    423.0    0.458     4
    24   32     1    336.0    0.325     8
    27   32     1    445.0    0.459     0
    29   32     1    334.0    0.316     3
    36   32     4    333.0    0.311     2
    48   32     1    395.0    0.366     9
    60   32     4    443.0    0.561     5
    67   32     1    479.0    0.654     0
    77   32    16    333.0    0.311    10
    84   32     1    333.0    0.311     1
    91   32    31    333.0    0.311     6
    94   32     1    333.0    0.311     1
    96   32     1    333.0    0.311     9
   100   32     2    465.0    0.676     0
Total extinctions: 0
Generation time: 3.898 sec (3.694 average)

 ****** Running generation 33 ****** 

Population's average fitness: 364.12745 stdev: 48.97151
Best fitness: 488.00000 - size: (3, 4) - species 4 - id 3245
Average adjusted fitness: 0.438
Mean genetic distance 1.990, standard deviation 0.750
Population of 102 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   33     2    330.0    0.373     9
     4   33     1    488.0    0.554     0
     9   33     1    334.0    0.389     4
    10   33     8    424.0    0.497     0
    13   33    11    333.0    0.385     5
    24   33     1    334.0    0.389     9
    27   33    16    333.0    0.385     1
    29   33     1    335.0    0.393     4
    36   33     1    420.0    0.486     3
    48   33     7    333.0    0.385    10
    60   33     2    465.0    0.555     6
    67   33     8    332.0    0.381     1
    77   33     1    445.0    0.524    11
    84   33     1    334.0    0.389     2
    91   33    38    450.0    0.514     0
    94   33     1    333.0    0.385     2
    96   33     1    333.0    0.385    10
   100   33     1    401.0    0.522     1
Total extinctions: 0
Generation time: 4.393 sec (3.788 average)

 ****** Running generation 34 ****** 

Population's average fitness: 370.10784 stdev: 48.83484
Best fitness: 487.00000 - size: (3, 4) - species 91 - id 3254

Species 77 with 1 members is stagnated: removing it
Average adjusted fitness: 0.493
Mean genetic distance 2.091, standard deviation 0.781
Population of 102 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   34     1    336.0    0.399    10
     4   34     7    332.0    0.385     1
     9   34     1    336.0    0.401     5
    10   34     4    414.0    0.504     1
    13   34    17    466.0    0.594     0
    24   34     1    334.0    0.393    10
    27   34     1    465.0    0.642     0
    29   34     1    334.0    0.393     5
    36   34    28    332.0    0.385     4
    48   34     1    429.0    0.484    11
    60   34     1    466.0    0.655     7
    67   34     5    484.0    0.708     0
    84   34     1    332.0    0.385     3
    91   34     1    487.0    0.484     0
    94   34    26    332.0    0.385     3
    96   34     1    335.0    0.397    11
   100   34     5    434.0    0.790     2
Total extinctions: 0
Generation time: 4.697 sec (3.939 average)

 ****** Running generation 35 ****** 

Population's average fitness: 375.54902 stdev: 51.24100
Best fitness: 502.00000 - size: (6, 9) - species 94 - id 3436

Species 96 with 1 members is stagnated: removing it

Species 48 with 1 members is stagnated: removing it
Average adjusted fitness: 0.359
Mean genetic distance 2.182, standard deviation 0.747
Population of 100 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   35    29    332.0    0.274    11
     4   35     1    475.0    0.503     2
     9   35     1    334.0    0.282     6
    10   35    23    367.0    0.237     2
    13   35     3    456.0    0.533     1
    24   35    26    332.0    0.274    11
    27   35     1    334.0    0.282     1
    29   35     1    334.0    0.282     6
    36   35     1    469.0    0.442     5
    60   35     8    330.0    0.265     8
    67   35     1    423.0    0.440     1
    84   35     1    335.0    0.286     4
    91   35     1    334.0    0.282     1
    94   35     1    502.0    0.522     0
   100   35     2    501.0    0.482     0
Total extinctions: 0
Generation time: 4.715 sec (4.075 average)

 ****** Running generation 36 ****** 

Population's average fitness: 365.55000 stdev: 59.05817
Best fitness: 486.00000 - size: (3, 4) - species 24 - id 3463

Species 1 with 29 members is stagnated: removing it
Average adjusted fitness: 0.542
Mean genetic distance 2.008, standard deviation 0.948
Population of 104 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   36    16    333.0    0.522     3
     9   36     1    334.0    0.525     7
    10   36    13    459.0    0.623     0
    13   36     7    409.0    0.654     2
    24   36     1    486.0    0.681     0
    27   36     1    336.0    0.531     2
    29   36     1    333.0    0.522     7
    36   36     1    334.0    0.525     6
    60   36     3    335.0    0.381     9
    67   36    40    332.0    0.519     2
    84   36     1    335.0    0.528     5
    91   36     1    336.0    0.531     2
    94   36     1    335.0    0.528     1
   100   36    17    367.0    0.520     1
Total extinctions: 0
Generation time: 4.646 sec (4.197 average)

 ****** Running generation 37 ****** 

Population's average fitness: 360.13462 stdev: 46.83688
Best fitness: 486.00000 - size: (3, 4) - species 10 - id 3463
Average adjusted fitness: 0.556
Mean genetic distance 2.013, standard deviation 0.923
Population of 102 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   37     1    345.0    0.523     4
     9   37     1    334.0    0.522     8
    10   37    14    486.0    0.675     0
    13   37     2    452.0    0.682     3
    24   37     3    332.0    0.516     1
    27   37    27    332.0    0.516     3
    29   37     1    334.0    0.522     8
    36   37     1    333.0    0.519     7
    60   37    13    347.0    0.471    10
    67   37     1    473.0    0.590     3
    84   37     1    333.0    0.519     6
    91   37    31    330.0    0.509     3
    94   37     1    335.0    0.525     2
   100   37     5    448.0    0.691     2
Total extinctions: 0
Generation time: 3.859 sec (4.200 average)

 ****** Running generation 38 ****** 

Population's average fitness: 364.53922 stdev: 54.69715
Best fitness: 481.00000 - size: (3, 5) - species 91 - id 3394
Average adjusted fitness: 0.619
Mean genetic distance 2.247, standard deviation 0.953
Population of 102 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   38     2    332.0    0.563     5
     9   38     1    333.0    0.566     9
    10   38    10    468.0    0.750     1
    13   38     3    387.0    0.692     4
    24   38     1    447.0    0.706     2
    27   38     1    476.0    0.632     0
    29   38     6    332.0    0.563     9
    36   38    15    332.0    0.563     8
    60   38     5    448.0    0.789    11
    67   38     1    332.0    0.563     4
    84   38     1    334.0    0.569     7
    91   38     1    481.0    0.622     4
    94   38    37    331.0    0.560     3
   100   38    18    435.0    0.523     3
Total extinctions: 0
Generation time: 3.722 sec (4.219 average)

 ****** Running generation 39 ****** 

Population's average fitness: 368.32353 stdev: 48.78005
Best fitness: 478.00000 - size: (3, 5) - species 94 - id 3394

Species 60 with 5 members is stagnated: removing it
Average adjusted fitness: 0.611
Mean genetic distance 2.196, standard deviation 0.933
Population of 99 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   39     1    451.0    0.720     6
     9   39    44    332.0    0.531    10
    10   39    22    469.0    0.714     2
    13   39     5    388.0    0.690     5
    24   39     1    332.0    0.531     3
    27   39     1    333.0    0.534     1
    29   39     1    430.0    0.660    10
    36   39     1    427.0    0.594     9
    67   39     6    335.0    0.540     5
    84   39     1    335.0    0.540     8
    91   39    14    334.0    0.537     5
    94   39     1    478.0    0.634     4
   100   39     1    456.0    0.721     4
Total extinctions: 0
Generation time: 4.424 sec (4.261 average)

 ****** Running generation 40 ****** 

Population's average fitness: 372.60606 stdev: 56.41402
Best fitness: 474.00000 - size: (3, 5) - species 9 - id 3611
Average adjusted fitness: 0.687
Mean genetic distance 2.202, standard deviation 0.947
Population of 100 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   40     5    332.0    0.621     7
     9   40     1    474.0    0.703     0
    10   40     1    468.0    0.816     3
    13   40     1    384.0    0.679     6
    24   40     1    333.0    0.624     4
    27   40     1    333.0    0.624     2
    29   40    23    331.0    0.619    11
    36   40    36    331.0    0.619    10
    67   40     1    444.0    0.740     6
    84   40     1    332.0    0.621     9
    91   40     1    443.0    0.734     6
    94   40     1    333.0    0.624     5
   100   40    27    439.0    0.907     5
Total extinctions: 0
Generation time: 4.789 sec (4.341 average)

 ****** Running generation 41 ****** 

Population's average fitness: 370.49000 stdev: 45.53822
Best fitness: 483.00000 - size: (3, 4) - species 36 - id 3895

Species 29 with 23 members is stagnated: removing it
Average adjusted fitness: 0.459
Mean genetic distance 1.917, standard deviation 0.957
Population of 104 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   41     1    444.0    0.631     8
     9   41     1    333.0    0.395     1
    10   41     9    333.0    0.395     4
    13   41    29    373.0    0.556     7
    24   41    11    333.0    0.395     5
    27   41     1    333.0    0.395     3
    36   41     1    483.0    0.509     0
    67   41     1    334.0    0.399     7
    84   41     1    334.0    0.399    10
    91   41    47    332.0    0.391     7
    94   41     1    335.0    0.403     6
   100   41     1    464.0    0.641     6
Total extinctions: 0
