nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.39000 stdev: 1.88624
Best fitness: 338.00000 - size: (1, 2) - species 66 - id 66
Average adjusted fitness: 0.539
Mean genetic distance 6.032, standard deviation 1.877
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   32    88    324.0    0.377    10
   160   25     1    527.0    0.552     7
   161   23     3    493.0    0.537     2
   162   20     7    490.0    0.593     1
Total extinctions: 0
Generation time: 8.669 sec (7.383 average)

 ****** Running generation 320 ****** 

Population's average fitness: 392.20202 stdev: 78.02641
Best fitness: 540.00000 - size: (6, 6) - species 156 - id 25938
Average adjusted fitness: 0.546
Mean genetic distance 3.238, standard deviation 0.929
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   33     6    540.0    0.569    11
   160   26    56    372.0    0.510     8
   161   24     1    409.0    0.503     3
   162   21    36    472.0    0.603     2
   163    0     1       --       --     0
Total extinctions: 0
Generation time: 10.210 sec (7.769 average)

 ****** Running generation 321 ****** 

Population's average fitness: 393.74000 stdev: 77.41468
Best fitness: 570.00000 - size: (4, 5) - species 160 - id 26075
Average adjusted fitness: 0.615
Mean genetic distance 3.384, standard deviation 1.461
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   34    52    534.0    0.595    12
   160   27     2    570.0    0.623     0
   161   25    29    434.0    0.710     4
   162   22     7    522.0    0.632     3
   163    1    10    343.0    0.516     0
Total extinctions: 0
Generation time: 8.906 sec (7.941 average)

 ****** Running generation 322 ****** 

Population's average fitness: 385.94000 stdev: 67.82327
Best fitness: 551.00000 - size: (4, 5) - species 156 - id 25995
Average adjusted fitness: 0.524
Mean genetic distance 3.394, standard deviation 1.119
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   35     2    551.0    0.537    13
   160   28    55    415.0    0.497     1
   161   26     4    477.0    0.519     5
   162   23    23    465.0    0.562     4
   163    2    15    467.0    0.507     0
Total extinctions: 0
Generation time: 8.970 sec (8.078 average)

 ****** Running generation 323 ****** 

Population's average fitness: 387.80808 stdev: 64.74919
Best fitness: 513.00000 - size: (4, 4) - species 160 - id 26231
Average adjusted fitness: 0.501
Mean genetic distance 3.586, standard deviation 1.531
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   36    34    300.0    0.239    14
   160   29     2    513.0    0.619     2
   161   27     5    472.0    0.754     6
   162   24    45    475.0    0.474     5
   163    3    14    435.0    0.420     1
Total extinctions: 0
Generation time: 10.731 sec (8.420 average)

 ****** Running generation 324 ****** 

Population's average fitness: 381.76000 stdev: 85.24801
Best fitness: 548.00000 - size: (3, 3) - species 156 - id 26329

Species 156 with 34 members is stagnated: removing it
Average adjusted fitness: 0.500
Mean genetic distance 3.321, standard deviation 1.391
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   30    19    352.0    0.432     3
   161   28     4    400.0    0.473     7
   162   25    76    541.0    0.662     0
   163    4     1    468.0    0.431     0
Total extinctions: 0
Generation time: 8.873 sec (8.538 average)

 ****** Running generation 325 ****** 

Population's average fitness: 384.04000 stdev: 72.77031
Best fitness: 529.00000 - size: (5, 3) - species 162 - id 26437
Average adjusted fitness: 0.462
Mean genetic distance 3.278, standard deviation 1.513
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   31    11    462.0    0.443     4
   161   29    22    433.0    0.402     8
   162   26    55    529.0    0.597     1
   163    5    12    334.0    0.405     1
Total extinctions: 0
Generation time: 8.850 sec (8.765 average)

 ****** Running generation 326 ****** 

Population's average fitness: 369.57000 stdev: 69.37597
Best fitness: 501.00000 - size: (5, 3) - species 162 - id 26437
Average adjusted fitness: 0.500
Mean genetic distance 3.451, standard deviation 1.548
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   32    15    435.0    0.430     5
   161   30     8    468.0    0.475     9
   162   27    57    501.0    0.648     2
   163    6    14    421.0    0.445     2
   164    0     4       --       --     0
   165    0     2       --       --     0
Total extinctions: 0
Generation time: 8.987 sec (8.914 average)

 ****** Running generation 327 ****** 

Population's average fitness: 371.64000 stdev: 81.53092
Best fitness: 532.00000 - size: (7, 6) - species 164 - id 26570
Average adjusted fitness: 0.626
Mean genetic distance 3.485, standard deviation 1.601
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   33     5    477.0    0.486     6
   161   31     6    432.0    0.626    10
   162   28     5    522.0    0.607     3
   163    7    55    521.0    0.598     0
   164    1     1    532.0    0.739     0
   165    1    28    436.0    0.700     0
Total extinctions: 0
Generation time: 9.505 sec (9.127 average)

 ****** Running generation 328 ****** 

Population's average fitness: 370.95000 stdev: 75.76534
Best fitness: 524.00000 - size: (7, 8) - species 163 - id 26584
Average adjusted fitness: 0.425
Mean genetic distance 3.332, standard deviation 1.545
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   34    72    402.0    0.496     7
   161   32    12    508.0    0.505    11
   162   29     1    432.0    0.228     4
   163    8     4    524.0    0.555     0
   164    2     7    265.0    0.206     1
   165    2     4    498.0    0.560     0
Total extinctions: 0
Generation time: 14.404 sec (9.810 average)

 ****** Running generation 329 ****** 

Population's average fitness: 379.26000 stdev: 83.24249
Best fitness: 575.00000 - size: (6, 4) - species 160 - id 26581
Average adjusted fitness: 0.486
Mean genetic distance 3.320, standard deviation 1.695
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   35     1    575.0    0.596     0
   161   33     7    435.0    0.445    12
   162   30    30    332.0    0.450     5
   163    9    48    498.0    0.616     1
   164    3     4    507.0    0.444     2
   165    3     9    409.0    0.364     1
   166    0     1       --       --     0
Total extinctions: 0
Generation time: 14.384 sec (10.382 average)

 ****** Running generation 330 ****** 

Population's average fitness: 379.14000 stdev: 76.38861
Best fitness: 598.00000 - size: (2, 1) - species 163 - id 26712
Average adjusted fitness: 0.423
Mean genetic distance 3.398, standard deviation 1.794
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   36    28    333.0    0.336     1
   161   34    10    464.0    0.395    13
   162   31     2    507.0    0.394     6
   163   10    40    598.0    0.496     0
   164    4     2    560.0    0.589     0
   165    4     8    468.0    0.415     2
   166    1    10    334.0    0.338     0
Total extinctions: 0
Generation time: 11.870 sec (10.548 average)

 ****** Running generation 331 ****** 

Population's average fitness: 384.65000 stdev: 76.26302
Best fitness: 564.00000 - size: (1, 0) - species 165 - id 26859
Average adjusted fitness: 0.483
Mean genetic distance 3.250, standard deviation 1.370
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   37     1    492.0    0.515     2
   161   35    34    494.0    0.527    14
   162   32     1    343.0    0.379     7
   163   11    14    528.0    0.518     1
   164    5    45    468.0    0.462     1
   165    5     2    564.0    0.565     0
   166    2     4    434.0    0.413     0
Total extinctions: 0
Generation time: 10.748 sec (10.732 average)

 ****** Running generation 332 ****** 

Population's average fitness: 382.22772 stdev: 76.24802
Best fitness: 536.00000 - size: (3, 3) - species 164 - id 26917

Species 161 with 34 members is stagnated: removing it
Average adjusted fitness: 0.478
Mean genetic distance 3.635, standard deviation 2.209
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   38    19    330.0    0.443     3
   162   33    13    332.0    0.449     8
   163   12    13    400.0    0.394     2
   164    6    23    536.0    0.621     2
   165    6     9    364.0    0.495     1
   166    3    23    461.0    0.468     0
Total extinctions: 0
Generation time: 13.242 sec (11.159 average)

 ****** Running generation 333 ****** 

Population's average fitness: 366.00000 stdev: 75.57050
Best fitness: 558.00000 - size: (6, 5) - species 164 - id 27039
Average adjusted fitness: 0.538
Mean genetic distance 3.354, standard deviation 1.694
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   39    13    335.0    0.457     4
   162   34    23    434.0    0.452     9
   163   13     9    500.0    0.617     3
   164    7     2    558.0    0.633     3
   165    7    13    434.0    0.503     2
   166    4    40    489.0    0.567     0
Total extinctions: 0
Generation time: 7.927 sec (10.879 average)

 ****** Running generation 334 ****** 

Population's average fitness: 363.48000 stdev: 76.72007
Best fitness: 520.00000 - size: (7, 6) - species 166 - id 27090
Average adjusted fitness: 0.592
Mean genetic distance 3.111, standard deviation 1.094
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   40     1    489.0    0.546     5
   162   35     2    460.0    0.563    10
   163   14    57    466.0    0.519     4
   164    8    27    465.0    0.690     4
   165    8     8    468.0    0.587     3
   166    5     5    520.0    0.646     0
Total extinctions: 0
Generation time: 9.247 sec (10.916 average)

 ****** Running generation 335 ****** 

Population's average fitness: 390.07000 stdev: 80.37204
Best fitness: 522.00000 - size: (6, 4) - species 163 - id 27030
Average adjusted fitness: 0.601
Mean genetic distance 3.228, standard deviation 1.251
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   41    36    334.0    0.469     6
   162   36     3    498.0    0.702    11
   163   15    10    522.0    0.660     5
   164    9     1    500.0    0.584     5
   165    9    49    498.0    0.501     4
   166    6     2    457.0    0.689     1
Total extinctions: 0
Generation time: 12.605 sec (11.292 average)

 ****** Running generation 336 ****** 

Population's average fitness: 387.44554 stdev: 65.51162
Best fitness: 527.00000 - size: (7, 7) - species 165 - id 27257
Average adjusted fitness: 0.519
Mean genetic distance 3.386, standard deviation 1.036
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   42    17    520.0    0.561     7
   162   37     7    428.0    0.470    12
   163   16    25    480.0    0.522     6
   164   10     4    362.0    0.495     6
   165   10     2    527.0    0.605     5
   166    7    44    371.0    0.463     2
Total extinctions: 0
Generation time: 11.831 sec (11.576 average)

 ****** Running generation 337 ****** 

Population's average fitness: 394.26263 stdev: 70.95945
Best fitness: 567.00000 - size: (7, 6) - species 163 - id 27343
Average adjusted fitness: 0.597
Mean genetic distance 3.327, standard deviation 1.061
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   43     1    490.0    0.651     8
   162   38    41    435.0    0.561    13
   163   17     5    567.0    0.655     7
   164   11     2    443.0    0.575     7
   165   11    48    348.0    0.516     6
   166    8     3    510.0    0.627     3
Total extinctions: 0
Generation time: 12.610 sec (11.887 average)

 ****** Running generation 338 ****** 

Population's average fitness: 392.24000 stdev: 72.25623
Best fitness: 567.00000 - size: (7, 6) - species 164 - id 27343
Average adjusted fitness: 0.516
Mean genetic distance 3.241, standard deviation 1.122
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   160   44    30    442.0    0.660     9
