nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net2.bin out/guided_maps/2 out/guided_maps/progress2.txt out/guided_maps/fitness2.svg>> out/guided_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.63521
Best fitness: 336.00000 - size: (1, 2) - species 12 - id 12
Average adjusted fitness: 0.616
Mean genetic distance 5.934, standard deviation 1.880
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    47   41     5    335.0    0.403     1
   101   27    13    464.0    0.438     1
Total extinctions: 0
Generation time: 5.142 sec (3.202 average)

 ****** Running generation 42 ****** 

Population's average fitness: 334.05051 stdev: 75.06918
Best fitness: 566.00000 - size: (2, 1) - species 43 - id 5361
Average adjusted fitness: 0.495
Mean genetic distance 3.768, standard deviation 1.930
Population of 98 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   42     7    468.0    0.528     5
    28   42    20    433.0    0.514     4
    31   42    19    502.0    0.525     0
    32   42    15    366.0    0.413     6
    43   42     1    566.0    0.509     1
    45   42    22    334.0    0.414     1
    47   42     1    433.0    0.541     2
   101   28    13    467.0    0.520     2
Total extinctions: 0
Generation time: 4.411 sec (3.425 average)

 ****** Running generation 43 ****** 

Population's average fitness: 326.95918 stdev: 77.72859
Best fitness: 565.00000 - size: (2, 1) - species 28 - id 5538
Average adjusted fitness: 0.451
Mean genetic distance 3.916, standard deviation 1.929
Population of 98 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   43    22    400.0    0.432     6
    28   43    32    565.0    0.519     0
    31   43     1    433.0    0.397     1
    32   43     1    434.0    0.462     7
    43   43     4    332.0    0.461     2
    45   43     4    500.0    0.427     2
    47   43    22    334.0    0.465     3
   101   29    12    434.0    0.446     3
Total extinctions: 0
Generation time: 4.868 sec (3.671 average)

 ****** Running generation 44 ****** 

Population's average fitness: 327.27551 stdev: 73.32786
Best fitness: 534.00000 - size: (1, 1) - species 101 - id 5508
Average adjusted fitness: 0.544
Mean genetic distance 3.874, standard deviation 2.106
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   44     7    501.0    0.584     0
    28   44    29    466.0    0.486     1
    31   44    24    331.0    0.532     2
    32   44     9    364.0    0.608     8
    43   44     1    398.0    0.577     3
    45   44    17    366.0    0.562     3
    47   44     1    436.0    0.521     4
   101   30    11    534.0    0.481     4
Total extinctions: 0
Generation time: 3.227 sec (3.773 average)

 ****** Running generation 45 ****** 

Population's average fitness: 349.89899 stdev: 76.80534
Best fitness: 600.00000 - size: (2, 2) - species 32 - id 5615
Average adjusted fitness: 0.378
Mean genetic distance 3.963, standard deviation 2.041
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   45     5    466.0    0.434     1
    28   45    10    566.0    0.381     0
    31   45     1    502.0    0.344     3
    32   45     3    600.0    0.420     0
    43   45    32    335.0    0.339     4
    45   45     2    435.0    0.326     4
    47   45    38    332.0    0.332     5
   101   31     9    535.0    0.448     5
Total extinctions: 0
Generation time: 3.523 sec (3.905 average)

 ****** Running generation 46 ****** 

Population's average fitness: 330.60000 stdev: 71.65794
Best fitness: 566.00000 - size: (4, 4) - species 43 - id 5640
Average adjusted fitness: 0.407
Mean genetic distance 4.329, standard deviation 2.326
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   46     5    399.0    0.340     2
    28   46     8    434.0    0.386     1
    31   46    21    334.0    0.421     4
    32   46    21    502.0    0.475     1
    43   46     8    566.0    0.451     5
    45   46    23    335.0    0.423     5
    47   46     1    467.0    0.406     6
   101   32     9    431.0    0.354     6
   102    0     4       --       --     0
Total extinctions: 0
Generation time: 3.308 sec (3.978 average)

 ****** Running generation 47 ****** 

Population's average fitness: 336.25000 stdev: 70.31307
Best fitness: 534.00000 - size: (2, 2) - species 101 - id 5760
Average adjusted fitness: 0.515
Mean genetic distance 4.272, standard deviation 2.246
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   47     4    336.0    0.484     3
    28   47    21    398.0    0.502     2
    31   47     1    369.0    0.403     5
    32   47     4    467.0    0.549     2
    43   47    24    467.0    0.574     6
    45   47     3    501.0    0.527     6
    47   47    31    331.0    0.495     7
   101   33     1    534.0    0.556     7
   102    1    10    363.0    0.545     0
Total extinctions: 0
Generation time: 3.278 sec (3.998 average)

 ****** Running generation 48 ****** 

Population's average fitness: 340.25253 stdev: 72.21144
Best fitness: 567.00000 - size: (3, 3) - species 14 - id 5661
Average adjusted fitness: 0.514
Mean genetic distance 3.876, standard deviation 1.942
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   48     4    567.0    0.610     0
    28   48     4    499.0    0.544     3
    31   48    27    331.0    0.496     6
    32   48    33    432.0    0.536     3
    43   48     6    499.0    0.495     7
    45   48    10    401.0    0.453     7
    47   48     1    500.0    0.486     8
   101   34    13    301.0    0.432     8
   102    2     1    402.0    0.579     0
Total extinctions: 0
Generation time: 3.443 sec (4.019 average)

 ****** Running generation 49 ****** 

Population's average fitness: 323.95960 stdev: 76.82762
Best fitness: 566.00000 - size: (2, 1) - species 32 - id 5907
Average adjusted fitness: 0.519
Mean genetic distance 4.027, standard deviation 2.138
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   49    12    335.0    0.435     1
    28   49     5    334.0    0.400     4
    31   49     6    399.0    0.500     7
    32   49    12    566.0    0.535     4
    43   49    14    432.0    0.593     8
    45   49     4    468.0    0.526     8
    47   49    21    333.0    0.533     9
   101   35     1    398.0    0.499     9
   102    3    24    391.0    0.649     1
Total extinctions: 0
Generation time: 4.553 sec (4.083 average)

 ****** Running generation 50 ****** 

Population's average fitness: 338.22222 stdev: 65.09442
Best fitness: 531.00000 - size: (1, 0) - species 102 - id 5977
Average adjusted fitness: 0.573
Mean genetic distance 4.099, standard deviation 2.040
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   50     7    403.0    0.582     2
    28   50    10    366.0    0.457     5
    31   50    11    401.0    0.542     8
    32   50    11    432.0    0.514     5
    43   50    16    469.0    0.579     9
    45   50     9    501.0    0.712     9
    47   50    17    345.0    0.483    10
   101   36    16    400.0    0.695    10
   102    4     1    531.0    0.588     0
   103    0     1       --       --     0
Total extinctions: 0
Generation time: 3.967 sec (3.972 average)

 ****** Running generation 51 ****** 

Population's average fitness: 354.35354 stdev: 66.69141
Best fitness: 568.00000 - size: (1, 0) - species 28 - id 6033
Average adjusted fitness: 0.502
Mean genetic distance 4.203, standard deviation 1.867
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   51    25    432.0    0.567     3
    28   51    16    568.0    0.554     0
    31   51     3    466.0    0.505     9
    32   51     9    435.0    0.547     6
    43   51     9    534.0    0.522    10
    45   51     9    500.0    0.581    10
    47   51     4    433.0    0.436    11
   101   37     4    401.0    0.474    11
   102    5     9    299.0    0.383     1
   103    1    11    331.0    0.456     0
Total extinctions: 0
Generation time: 3.631 sec (3.821 average)

 ****** Running generation 52 ****** 

Population's average fitness: 346.42424 stdev: 78.86225
Best fitness: 566.00000 - size: (2, 2) - species 101 - id 6015
Average adjusted fitness: 0.547
Mean genetic distance 4.262, standard deviation 1.917
Population of 98 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   52     5    497.0    0.524     4
    28   52    17    466.0    0.505     1
    31   52    11    469.0    0.636    10
    32   52     1    467.0    0.608     7
    43   52    13    466.0    0.563    11
    45   52    21    534.0    0.484     0
    47   52     5    334.0    0.499    12
   101   38     2    566.0    0.694    12
   102    6     6    465.0    0.471     2
   103    2    15    398.0    0.488     0
   104    0     2       --       --     0
Total extinctions: 0
Generation time: 3.949 sec (3.775 average)

 ****** Running generation 53 ****** 

Population's average fitness: 338.46939 stdev: 74.05530
Best fitness: 534.00000 - size: (1, 0) - species 103 - id 6121
Average adjusted fitness: 0.486
Mean genetic distance 4.429, standard deviation 2.085
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   53    15    368.0    0.352     5
    28   53     1    531.0    0.572     2
    31   53     7    399.0    0.502    11
    32   53    39    335.0    0.504     8
    43   53     1    433.0    0.449    12
    45   53     2    533.0    0.550     1
    47   53     6    334.0    0.476    13
   101   39    10    335.0    0.460    13
   102    7     4    399.0    0.417     3
   103    3     4    534.0    0.568     0
   104    1    11    333.0    0.498     0
Total extinctions: 0
Generation time: 3.696 sec (3.657 average)

 ****** Running generation 54 ****** 

Population's average fitness: 333.31000 stdev: 66.53386
Best fitness: 500.00000 - size: (1, 0) - species 32 - id 6193
Average adjusted fitness: 0.568
Mean genetic distance 4.406, standard deviation 2.076
Population of 98 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   54     4    464.0    0.621     6
    28   54    16    334.0    0.584     3
    31   54     4    466.0    0.567    12
    32   54     9    500.0    0.574     9
    43   54    13    335.0    0.586    13
    45   54    16    300.0    0.457     2
    47   54     7    338.0    0.585    14
   101   40     1    466.0    0.618    14
   102    8    11    333.0    0.497     4
   103    4     6    336.0    0.561     1
   104    2    11    402.0    0.596     0
Total extinctions: 0
Generation time: 4.029 sec (3.738 average)

 ****** Running generation 55 ****** 

Population's average fitness: 334.81633 stdev: 63.48475
Best fitness: 535.00000 - size: (2, 1) - species 102 - id 6245

Species 101 with 1 members is stagnated: removing it

Species 47 with 7 members is stagnated: removing it
Average adjusted fitness: 0.507
Mean genetic distance 4.255, standard deviation 2.009
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   55     7    466.0    0.618     7
    28   55     1    465.0    0.486     4
    31   55    21    399.0    0.425    13
    32   55    25    433.0    0.507    10
    43   55    12    432.0    0.510    14
    45   55     3    465.0    0.486     3
   102    9    13    535.0    0.505     0
   103    5     3    399.0    0.524     2
   104    3    16    499.0    0.500     0
Total extinctions: 0
Generation time: 3.294 sec (3.715 average)

 ****** Running generation 56 ****** 

Population's average fitness: 333.00000 stdev: 70.61582
Best fitness: 566.00000 - size: (1, 0) - species 14 - id 6214

Species 43 with 12 members is stagnated: removing it
Average adjusted fitness: 0.422
Mean genetic distance 4.336, standard deviation 2.090
