nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.64000 stdev: 1.94689
Best fitness: 339.00000 - size: (1, 2) - species 99 - id 99
Average adjusted fitness: 0.513
Mean genetic distance 5.677, standard deviation 1.845
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Mean genetic distance 4.189, standard deviation 0.956
Population of 104 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   27     3    525.0    0.616     2
   536   27     1    591.0    0.656     2
   538   25     9    317.0    0.318    12
   539   23     2    491.0    0.725    12
   540   22    10    557.0    0.582     6
   541   21     3    568.0    0.671     0
   542   15     1    535.0    0.765     2
   543   14    51    490.0    0.388     5
   544    8     4    547.0    0.667     5
   545    6     2    594.0    0.766     0
   546    5     8    561.0    0.614     0
   547    1     6    472.0    0.591     0
   548    0     1       --       --     0
   549    0     3       --       --     0
Total extinctions: 0
Generation time: 12.560 sec (12.777 average)

 ****** Running generation 1539 ****** 

Population's average fitness: 419.12500 stdev: 116.34950
Best fitness: 617.00000 - size: (9, 8) - species 543 - id 103475
Average adjusted fitness: 0.640
Mean genetic distance 4.263, standard deviation 0.981
Population of 105 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   28     1    606.0    0.659     0
   536   28    10    529.0    0.842     3
   538   26    11    524.0    0.528    13
   539   24     4    422.0    0.544    13
   540   23     1    567.0    0.754     7
   541   22     7    321.0    0.351     1
   542   16     3    470.0    0.736     3
   543   15     8    617.0    0.654     6
   544    9     9    487.0    0.640     6
   545    7    14    309.0    0.426     1
   546    6     7    567.0    0.743     0
   547    2     8    521.0    0.537     0
   548    1    13    489.0    0.770     0
   549    1     7    557.0    0.780     0
   550    0     2       --       --     0
Total extinctions: 0
Generation time: 13.587 sec (12.766 average)

 ****** Running generation 1540 ****** 

Population's average fitness: 417.38095 stdev: 95.42390
Best fitness: 591.00000 - size: (6, 2) - species 544 - id 103374
Average adjusted fitness: 0.631
Mean genetic distance 4.276, standard deviation 0.972
Population of 104 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   29     3    495.0    0.796     1
   536   29     2    529.0    0.617     4
   538   27     3    379.0    0.432    14
   539   25     5    490.0    0.632    14
   540   24    14    332.0    0.449     8
   541   23     2    530.0    0.573     2
   542   17     4    550.0    0.728     4
   543   16     2    534.0    0.725     7
   544   10     7    591.0    0.605     0
   545    8     1    559.0    0.670     2
   546    7     8    481.0    0.676     1
   547    3     2    531.0    0.673     0
   548    2     1    561.0    0.701     0
   549    2     1    535.0    0.619     1
   550    1    49    504.0    0.566     0
Total extinctions: 0
Generation time: 14.389 sec (12.900 average)

 ****** Running generation 1541 ****** 

Population's average fitness: 426.93269 stdev: 95.99532
Best fitness: 624.00000 - size: (8, 6) - species 547 - id 103526

Species 538 with 3 members is stagnated: removing it

Species 539 with 5 members is stagnated: removing it
Average adjusted fitness: 0.675
Mean genetic distance 4.263, standard deviation 1.017
Population of 102 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   30     3    501.0    0.689     2
   536   30    18    481.0    0.740     5
   540   25     8    564.0    0.652     9
   541   24     7    332.0    0.388     3
   542   18     2    354.0    0.416     5
   543   17     3    492.0    0.756     8
   544   11    10    486.0    0.655     1
   545    9     7    495.0    0.780     3
   546    8     8    569.0    0.736     0
   547    4    19    624.0    0.917     0
   548    3     6    489.0    0.770     1
   549    3    10    375.0    0.576     2
   550    2     1    576.0    0.693     0
Total extinctions: 0
Generation time: 14.742 sec (13.143 average)

 ****** Running generation 1542 ****** 

Population's average fitness: 417.78431 stdev: 87.60345
Best fitness: 593.00000 - size: (6, 3) - species 546 - id 102967
Average adjusted fitness: 0.529
Mean genetic distance 4.286, standard deviation 1.034
Population of 102 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   31     6    458.0    0.488     3
   536   31     1    557.0    0.477     6
   540   26     9    529.0    0.388    10
   541   25    24    539.0    0.460     4
   542   19     3    507.0    0.696     6
   543   18    11    516.0    0.558     9
   544   12     6    557.0    0.526     2
   545   10     2    530.0    0.519     4
   546    9    12    593.0    0.655     0
   547    5     2    561.0    0.528     1
   548    4     2    515.0    0.501     2
   549    4     3    557.0    0.487     3
   550    3    21    446.0    0.589     1
Total extinctions: 0
Generation time: 15.268 sec (13.358 average)

 ****** Running generation 1543 ****** 

Population's average fitness: 423.76471 stdev: 95.42055
Best fitness: 603.00000 - size: (5, 2) - species 536 - id 103224
Average adjusted fitness: 0.679
Mean genetic distance 4.218, standard deviation 0.998
Population of 102 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   32     1    560.0    0.654     4
   536   32     1    603.0    1.000     7
   540   27    24    549.0    0.704    11
   541   26     7    581.0    0.641     0
   542   20     2    502.0    0.690     7
   543   19     7    568.0    0.559    10
   544   13     9    540.0    0.713     3
   545   11    15    513.0    0.678     5
   546   10     8    575.0    0.648     1
   547    6     6    510.0    0.710     2
   548    5    12    395.0    0.546     3
   549    5     7    514.0    0.651     4
   550    4     3    557.0    0.636     2
Total extinctions: 0
Generation time: 14.151 sec (13.479 average)

 ****** Running generation 1544 ****** 

Population's average fitness: 432.73529 stdev: 82.13188
Best fitness: 569.00000 - size: (4, 0) - species 548 - id 103727
Average adjusted fitness: 0.527
Mean genetic distance 4.230, standard deviation 1.058
Population of 104 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   33    12    333.0    0.189     5
   536   33     5    464.0    0.639     8
   540   28     6    555.0    0.515    12
   541   27    16    568.0    0.458     1
   542   21     5    551.0    0.852     8
   543   20     5    557.0    0.543    11
   544   14     5    554.0    0.573     4
   545   12     5    555.0    0.552     6
   546   11    10    565.0    0.636     2
   547    7     5    530.0    0.578     3
   548    6     1    569.0    0.499     0
   549    6    16    527.0    0.468     5
   550    5    11    394.0    0.353     3
   551    0     1       --       --     0
   552    0     1       --       --     0
Total extinctions: 0
Generation time: 15.364 sec (13.742 average)

 ****** Running generation 1545 ****** 

Population's average fitness: 441.02885 stdev: 87.16270
Best fitness: 593.00000 - size: (8, 6) - species 535 - id 103898
Average adjusted fitness: 0.727
Mean genetic distance 4.305, standard deviation 1.053
Population of 107 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   34     7    593.0    0.691     6
   536   34     2    543.0    0.711     9
   540   29     5    534.0    0.745    13
   541   28    10    561.0    0.676     2
   542   22    17    429.0    0.634     9
   543   21     6    550.0    0.733    12
   544   15     1    517.0    0.820     5
   545   13     7    504.0    0.626     7
   546   12     3    573.0    0.853     3
   547    8     8    533.0    0.703     4
   548    7    14    359.0    0.574     1
   549    7     5    564.0    0.714     0
   550    6     1    533.0    0.753     4
   551    1    14    528.0    0.882     0
   552    1     7    478.0    0.791     0
Total extinctions: 0
Generation time: 15.280 sec (13.980 average)

 ****** Running generation 1546 ****** 

Population's average fitness: 434.79439 stdev: 85.75326
Best fitness: 587.00000 - size: (5, 2) - species 548 - id 103752
Average adjusted fitness: 0.590
Mean genetic distance 4.300, standard deviation 0.993
Population of 105 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   35     7    576.0    0.592     7
   536   35     7    478.0    0.518    10
   540   30     3    495.0    0.480    14
   541   29     5    567.0    0.480     3
   542   23     4    544.0    0.691    10
   543   22    11    561.0    0.686    13
   544   16     7    482.0    0.729     6
   545   14    13    520.0    0.619     8
   546   13     8    496.0    0.733     4
   547    9     2    515.0    0.584     5
   548    8     5    587.0    0.662     0
   549    8     5    450.0    0.375     1
   550    7    17    377.0    0.459     5
   551    2     9    569.0    0.655     0
   552    2     2    469.0    0.582     1
Total extinctions: 0
Generation time: 15.317 sec (14.295 average)

 ****** Running generation 1547 ****** 

Population's average fitness: 434.43810 stdev: 93.84576
Best fitness: 623.00000 - size: (4, 0) - species 545 - id 103223

Species 540 with 3 members is stagnated: removing it
Average adjusted fitness: 0.604
Mean genetic distance 4.217, standard deviation 0.941
Population of 104 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   36     6    502.0    0.540     8
   536   36     8    515.0    0.576    11
   541   30     6    589.0    0.752     0
   542   24     1    518.0    0.594    11
   543   23     9    534.0    0.577    14
   544   17     8    533.0    0.596     7
   545   15     1    623.0    0.661     0
   546   14    12    544.0    0.748     5
   547   10    34    464.0    0.521     6
   548    9     3    488.0    0.629     1
   549    9     5    582.0    0.707     0
   550    8     1    573.0    0.627     6
   551    3     8    487.0    0.618     1
   552    3     2    350.0    0.305     2
Total extinctions: 0
Generation time: 15.803 sec (14.646 average)

 ****** Running generation 1548 ****** 

Population's average fitness: 436.59615 stdev: 98.51645
Best fitness: 629.00000 - size: (5, 2) - species 536 - id 103902

Species 543 with 9 members is stagnated: removing it
Average adjusted fitness: 0.520
Mean genetic distance 4.186, standard deviation 1.045
Population of 103 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   37    18    541.0    0.582     9
   536   37     7    629.0    0.713     0
   541   31     1    558.0    0.531     1
   542   25     1    478.0    0.634    12
   544   18     6    575.0    0.548     8
   545   16    14    320.0    0.252     1
   546   15     2    582.0    0.526     6
   547   11     1    586.0    0.503     7
   548   10    17    530.0    0.581     2
   549   10     1    551.0    0.638     1
   550    9    12    337.0    0.293     7
   551    4     9    536.0    0.475     2
   552    4    14    445.0    0.487     3
Total extinctions: 0
Generation time: 16.057 sec (14.996 average)

 ****** Running generation 1549 ****** 

Population's average fitness: 426.73786 stdev: 98.37337
Best fitness: 593.00000 - size: (9, 6) - species 548 - id 103989
Average adjusted fitness: 0.725
Mean genetic distance 4.214, standard deviation 1.059
Population of 104 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   38     6    562.0    0.735    10
   536   38     1    585.0    0.815     1
   541   32    14    538.0    0.906     2
   542   26     3    476.0    0.800    13
   544   19     4    516.0    0.710     9
   545   17    17    551.0    0.573     2
   546   16     8    503.0    0.821     7
   547   12    17    369.0    0.617     8
   548   11     9    593.0    0.719     0
   549   11     6    321.0    0.535     2
   550   10     1    539.0    0.729     8
   551    5    16    561.0    0.697     3
   552    5     2    537.0    0.768     0
Total extinctions: 0
