nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.29000 stdev: 1.64496
Best fitness: 337.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.470
Mean genetic distance 5.954, standard deviation 1.924
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   21    40    467.0    0.645     3
   104   16    32    500.0    0.621     6
   105    8    28    502.0    0.623     5
Total extinctions: 0
Generation time: 3.917 sec (4.130 average)

 ****** Running generation 63 ****** 

Population's average fitness: 343.05000 stdev: 66.51562
Best fitness: 533.00000 - size: (1, 1) - species 104 - id 7498
Average adjusted fitness: 0.522
Mean genetic distance 3.172, standard deviation 1.486
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   22     6    466.0    0.542     4
   104   17    64    533.0    0.546     7
   105    9    29    466.0    0.477     6
Total extinctions: 0
Generation time: 4.906 sec (4.221 average)

 ****** Running generation 64 ****** 

Population's average fitness: 335.18182 stdev: 67.35619
Best fitness: 468.00000 - size: (4, 4) - species 104 - id 7610
Average adjusted fitness: 0.609
Mean genetic distance 3.236, standard deviation 1.582
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   23     9    333.0    0.544     5
   104   18    55    468.0    0.656     8
   105   10    36    467.0    0.628     7
Total extinctions: 0
Generation time: 5.279 sec (4.334 average)

 ****** Running generation 65 ****** 

Population's average fitness: 339.73000 stdev: 70.81410
Best fitness: 565.00000 - size: (3, 3) - species 104 - id 7692
Average adjusted fitness: 0.461
Mean genetic distance 3.397, standard deviation 1.326
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   24    67    501.0    0.539     6
   104   19     3    565.0    0.440     0
   105   11    30    466.0    0.403     8
Total extinctions: 0
Generation time: 3.871 sec (4.365 average)

 ****** Running generation 66 ****** 

Population's average fitness: 345.37000 stdev: 93.45723
Best fitness: 733.00000 - size: (4, 4) - species 102 - id 7718
Average adjusted fitness: 0.347
Mean genetic distance 3.549, standard deviation 1.418
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   25    12    733.0    0.373     0
   104   20    48    399.0    0.354     1
   105   12    40    501.0    0.315     9
Total extinctions: 0
Generation time: 3.867 sec (4.370 average)

 ****** Running generation 67 ****** 

Population's average fitness: 341.36000 stdev: 67.64222
Best fitness: 571.00000 - size: (3, 2) - species 104 - id 7853
Average adjusted fitness: 0.482
Mean genetic distance 3.547, standard deviation 1.609
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   26    35    434.0    0.524     1
   104   21    25    571.0    0.498     0
   105   13    21    436.0    0.425    10
   106    0    19       --       --     0
Total extinctions: 0
Generation time: 3.927 sec (4.342 average)

 ****** Running generation 68 ****** 

Population's average fitness: 332.46000 stdev: 82.75402
Best fitness: 567.00000 - size: (1, 1) - species 102 - id 7836
Average adjusted fitness: 0.454
Mean genetic distance 3.834, standard deviation 1.785
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   27    14    567.0    0.465     2
   104   22    42    500.0    0.537     1
   105   14    21    468.0    0.410    11
   106    1    23    467.0    0.402     0
Total extinctions: 0
Generation time: 4.236 sec (4.318 average)

 ****** Running generation 69 ****** 

Population's average fitness: 324.74000 stdev: 85.55251
Best fitness: 598.00000 - size: (2, 1) - species 104 - id 8024
Average adjusted fitness: 0.442
Mean genetic distance 4.005, standard deviation 1.865
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   28    10    434.0    0.403     3
   104   23    45    598.0    0.466     0
   105   15    22    434.0    0.448    12
   106    2    19    567.0    0.453     0
   107    0     3       --       --     0
Total extinctions: 0
Generation time: 4.092 sec (4.283 average)

 ****** Running generation 70 ****** 

Population's average fitness: 334.69697 stdev: 78.92529
Best fitness: 533.00000 - size: (2, 2) - species 102 - id 7874
Average adjusted fitness: 0.494
Mean genetic distance 3.991, standard deviation 1.670
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   29     3    533.0    0.632     4
   104   24    43    502.0    0.558     1
   105   16     5    468.0    0.425    13
   106    3    15    434.0    0.411     1
   107    1    21    400.0    0.446     0
   108    0    14       --       --     0
Total extinctions: 0
Generation time: 4.035 sec (4.191 average)

 ****** Running generation 71 ****** 

Population's average fitness: 322.46535 stdev: 66.21994
Best fitness: 465.00000 - size: (1, 1) - species 108 - id 8145
Average adjusted fitness: 0.587
Mean genetic distance 3.756, standard deviation 1.661
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   30    18    400.0    0.637     5
   104   25    10    433.0    0.538     2
   105   17     4    402.0    0.585    14
   106    4    36    400.0    0.538     2
   107    2    10    434.0    0.621     0
   108    1    23    465.0    0.600     0
Total extinctions: 0
Generation time: 4.780 sec (4.291 average)

 ****** Running generation 72 ****** 

Population's average fitness: 318.19802 stdev: 62.00942
Best fitness: 468.00000 - size: (5, 6) - species 106 - id 8220

Species 105 with 4 members is stagnated: removing it
Average adjusted fitness: 0.596
Mean genetic distance 3.424, standard deviation 1.461
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   31    25    434.0    0.593     6
   104   26    16    402.0    0.644     3
   106    5    15    468.0    0.595     3
   107    3    27    401.0    0.563     1
   108    2    16    434.0    0.584     1
Total extinctions: 0
Generation time: 4.525 sec (4.352 average)

 ****** Running generation 73 ****** 

Population's average fitness: 332.29293 stdev: 68.82686
Best fitness: 499.00000 - size: (5, 6) - species 107 - id 8320
Average adjusted fitness: 0.548
Mean genetic distance 3.320, standard deviation 1.436
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   32    15    466.0    0.527     7
   104   27    23    400.0    0.532     4
   106    6    20    468.0    0.642     4
   107    4    17    499.0    0.533     0
   108    3    24    465.0    0.505     2
Total extinctions: 0
Generation time: 6.311 sec (4.492 average)

 ****** Running generation 74 ****** 

Population's average fitness: 340.01010 stdev: 63.80486
Best fitness: 502.00000 - size: (1, 0) - species 107 - id 8197
Average adjusted fitness: 0.601
Mean genetic distance 3.380, standard deviation 1.576
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   33    23    465.0    0.658     8
   104   28    20    432.0    0.620     5
   106    7    24    434.0    0.634     5
   107    5    19    502.0    0.558     0
   108    4    14    499.0    0.534     0
Total extinctions: 0
Generation time: 7.092 sec (4.674 average)

 ****** Running generation 75 ****** 

Population's average fitness: 334.51000 stdev: 70.37691
Best fitness: 535.00000 - size: (5, 4) - species 104 - id 8423
Average adjusted fitness: 0.500
Mean genetic distance 3.638, standard deviation 1.538
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   34     2    535.0    0.480     9
   104   29    27    535.0    0.545     6
   106    8    11    501.0    0.500     6
   107    6    33    466.0    0.500     1
   108    5     8    434.0    0.477     1
   109    0    12       --       --     0
   110    0     1       --       --     0
   111    0     7       --       --     0
Total extinctions: 0
Generation time: 5.553 sec (4.842 average)

 ****** Running generation 76 ****** 

Population's average fitness: 327.54455 stdev: 77.91459
Best fitness: 499.00000 - size: (5, 3) - species 104 - id 8428
Average adjusted fitness: 0.576
Mean genetic distance 3.708, standard deviation 1.526
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   35    28    365.0    0.616    10
   104   30     3    499.0    0.670     7
   106    9    25    466.0    0.543     7
   107    7     8    498.0    0.590     2
   108    6     1    394.0    0.583     2
   109    1     1    467.0    0.603     0
   110    1     2    267.0    0.463     0
   111    1    34    335.0    0.540     0
Total extinctions: 0
Generation time: 6.141 sec (5.069 average)

 ****** Running generation 77 ****** 

Population's average fitness: 333.02941 stdev: 82.00615
Best fitness: 567.00000 - size: (1, 1) - species 107 - id 8525
Average adjusted fitness: 0.520
Mean genetic distance 3.662, standard deviation 1.457
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   36    15    435.0    0.471    11
   104   31    10    470.0    0.627     8
   106   10    21    496.0    0.498     8
   107    8     6    567.0    0.491     0
   108    7    10    334.0    0.503     3
   109    2    21    349.0    0.535     1
   110    2    17    399.0    0.519     0
   111    2     1    497.0    0.517     0
Total extinctions: 0
Generation time: 5.898 sec (5.266 average)

 ****** Running generation 78 ****** 

Population's average fitness: 333.53465 stdev: 82.84383
Best fitness: 567.00000 - size: (1, 1) - species 106 - id 8706
Average adjusted fitness: 0.498
Mean genetic distance 3.623, standard deviation 1.428
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   37    25    533.0    0.511    12
   104   32     8    499.0    0.509     9
   106   11     7    567.0    0.511     9
   107    9    19    398.0    0.439     1
   108    8     1    467.0    0.553     4
   109    3     1    400.0    0.452     2
   110    3     2    501.0    0.523     0
   111    3    38    326.0    0.484     1
Total extinctions: 0
Generation time: 5.136 sec (5.356 average)

 ****** Running generation 79 ****** 

Population's average fitness: 332.86139 stdev: 74.89862
Best fitness: 535.00000 - size: (3, 2) - species 102 - id 8760
Average adjusted fitness: 0.437
Mean genetic distance 3.780, standard deviation 1.523
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   38     9    535.0    0.458    13
   104   33    20    399.0    0.485    10
   106   12    14    334.0    0.350    10
   107   10     1    535.0    0.403     2
   108    9     7    334.0    0.455     5
   109    4    27    413.0    0.669     3
   110    4    19    266.0    0.182     1
   111    4     5    502.0    0.494     0
Total extinctions: 0
Generation time: 5.555 sec (5.503 average)

 ****** Running generation 80 ****** 

Population's average fitness: 338.97059 stdev: 75.21465
Best fitness: 566.00000 - size: (1, 0) - species 102 - id 8788
Average adjusted fitness: 0.516
Mean genetic distance 4.080, standard deviation 1.684
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   102   39    16    566.0    0.501    14
   104   34     6    535.0    0.546    11
   106   13    11    501.0    0.492    11
   107   11    23    368.0    0.576     3
   108   10     1    359.0    0.487     6
   109    5    17    497.0    0.519     0
   110    5    19    468.0    0.507     2
   111    5     9    499.0    0.498     1
Total extinctions: 0
Generation time: 4.496 sec (5.549 average)

 ****** Running generation 81 ****** 

Population's average fitness: 336.85294 stdev: 65.92203
Best fitness: 502.00000 - size: (1, 1) - species 107 - id 8828

Species 102 with 16 members is stagnated: removing it
Average adjusted fitness: 0.465
Mean genetic distance 3.775, standard deviation 1.496
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
